[2025-06-09 14:10:49.043290 - 0:00:00.000018] Início da execução

[2025-06-09 14:10:49.140834 - 0:00:00.097555] Number of plays before filtering by play type: 16124
[2025-06-09 14:10:49.383053 - 0:00:00.339775] Number of plays after filtering by play type: 15416

[2025-06-09 14:10:49.436298 - 0:00:00.393020] Separating plays into pass and rush plays...
[2025-06-09 14:10:49.447061 - 0:00:00.403784] Number of pass plays: 9313
[2025-06-09 14:10:49.447089 - 0:00:00.403804] Number of rush plays: 6103

[2025-06-09 14:10:49.447274 - 0:00:00.000005] Reading file 1/9: tracking_week_1.csv
[2025-06-09 14:10:57.741786 - 0:00:08.294527] Reading file 2/9: tracking_week_2.csv
[2025-06-09 14:12:17.072974 - 0:01:27.625716] Reading file 3/9: tracking_week_3.csv
[2025-06-09 14:13:21.074766 - 0:02:31.627507] Reading file 4/9: tracking_week_4.csv
[2025-06-09 14:13:28.322469 - 0:02:38.875210] Reading file 5/9: tracking_week_5.csv
[2025-06-09 14:13:36.322387 - 0:02:46.875129] Reading file 6/9: tracking_week_6.csv
[2025-06-09 14:13:44.567797 - 0:02:55.120538] Reading file 7/9: tracking_week_7.csv
[2025-06-09 14:13:53.046717 - 0:03:03.599459] Reading file 8/9: tracking_week_8.csv
[2025-06-09 14:15:16.640265 - 0:04:27.193006] Reading file 9/9: tracking_week_9.csv
[2025-06-09 14:16:28.694767 - 0:05:39.247509] Finished reading tracking data

[2025-06-09 14:16:28.694800 - 0:05:39.247530] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-09 14:16:39.569476 - 0:05:50.122218] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-09 14:16:39.735337 - 0:05:50.288073] Number of plays before filtering tracking data by plays: 354728
[2025-06-09 14:16:39.808566 - 0:05:50.361306] Number of plays after filtering tracking data by plays: 339152

[2025-06-09 14:16:39.837374 - 0:05:50.390113] Calculating distance matrices for 15416 plays...
[2025-06-09 14:16:53.443058 - 0:06:03.995796] Finished calculating distance matrices

[2025-06-09 14:16:53.443086 - 0:06:03.995816] Calculating Frobenius norm for n=1
[2025-06-09 14:16:53.443836 - 0:06:03.996568]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-10 02:17:26.615337 - 12:06:37.168076]     Processing pass play 6700/9313
[2025-06-10 02:17:49.180741 - 12:06:59.733480]     Processing pass play 6800/9313
[2025-06-10 02:18:11.739522 - 12:07:22.292261]     Processing pass play 6900/9313
[2025-06-10 02:18:34.312313 - 12:07:44.865053]     Processing pass play 7000/9313
[2025-06-10 02:18:56.859837 - 12:08:07.412577]     Processing pass play 7100/9313
[2025-06-10 02:19:19.427261 - 12:08:29.979999]     Processing pass play 7200/9313
[2025-06-10 02:19:41.992436 - 12:08:52.545174]     Processing pass play 7300/9313
[2025-06-10 02:20:04.565726 - 12:09:15.118465]     Processing pass play 7400/9313
[2025-06-10 02:20:27.135316 - 12:09:37.688055]     Processing pass play 7500/9313
[2025-06-10 02:20:49.678248 - 12:10:00.230986]     Processing pass play 7600/9313
[2025-06-10 02:21:12.259147 - 12:10:22.811886]     Processing pass play 7700/9313
[2025-06-10 02:21:34.835341 - 12:10:45.388079]     Processing pass play 7800/9313
[2025-06-10 02:21:57.415052 - 12:11:07.967792]     Processing pass play 7900/9313
[2025-06-10 02:22:19.975554 - 12:11:30.528293]     Processing pass play 8000/9313
[2025-06-10 02:22:42.542045 - 12:11:53.094784]     Processing pass play 8100/9313
[2025-06-10 02:23:05.121825 - 12:12:15.674564]     Processing pass play 8200/9313
[2025-06-10 02:23:27.690788 - 12:12:38.243526]     Processing pass play 8300/9313
[2025-06-10 02:23:50.237144 - 12:13:00.789883]     Processing pass play 8400/9313
[2025-06-10 02:24:12.795179 - 12:13:23.347919]     Processing pass play 8500/9313
[2025-06-10 02:24:35.347235 - 12:13:45.899974]     Processing pass play 8600/9313
[2025-06-10 02:24:57.897345 - 12:14:08.450084]     Processing pass play 8700/9313
[2025-06-10 02:25:20.660418 - 12:14:31.213158]     Processing pass play 8800/9313
[2025-06-10 02:25:43.256545 - 12:14:53.809285]     Processing pass play 8900/9313
[2025-06-10 02:26:05.828434 - 12:15:16.381173]     Processing pass play 9000/9313
[2025-06-10 02:26:28.395217 - 12:15:38.947956]     Processing pass play 9100/9313
[2025-06-10 02:26:50.975082 - 12:16:01.527821]     Processing pass play 9200/9313
[2025-06-10 02:27:13.519249 - 12:16:24.071988]     Processing pass play 9300/9313
[2025-06-10 02:27:20.266559 - 12:16:30.819302] Finished calculating Frobenius norm for n=17 with results: {"n": 17, "mean_frobenius_norm": 164.30780983833262, "std_frobenius_norm": 23.527506044795103}

[2025-06-10 02:27:20.266620 - 12:16:30.819350] Calculating Frobenius norm for n=18
[2025-06-10 02:27:20.267345 - 12:16:30.820076]     dist_matrices for n=18 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-10 02:27:20.271342 - 12:16:30.824075]     Keeping only the 18 closest players for each play...
[2025-06-10 02:34:55.962339 - 12:24:06.515074]     Finished keeping only the 18 closest players for each play
[2025-06-10 02:34:55.962987 - 12:24:06.515718]     Sample distance matrix for n=18 has 484 elements, of which 88 are zero (18.18% zeros)
[2025-06-10 02:34:56.311704 - 12:24:06.864444]     Processing pass play 0/9313
[2025-06-10 02:35:17.694793 - 12:24:28.247531]     Processing pass play 100/9313
[2025-06-10 02:35:39.072730 - 12:24:49.625470]     Processing pass play 200/9313
[2025-06-10 02:36:00.434086 - 12:25:10.986825]     Processing pass play 300/9313
[2025-06-10 02:36:21.852037 - 12:25:32.404775]     Processing pass play 400/9313
[2025-06-10 02:36:43.195139 - 12:25:53.747878]     Processing pass play 500/9313
[2025-06-10 02:37:04.481492 - 12:26:15.034230]     Processing pass play 600/9313
[2025-06-10 02:37:25.943716 - 12:26:36.496454]     Processing pass play 700/9313
[2025-06-10 02:37:47.326627 - 12:26:57.879366]     Processing pass play 800/9313
[2025-06-10 02:38:08.714382 - 12:27:19.267123]     Processing pass play 900/9313
[2025-06-10 02:38:30.098018 - 12:27:40.650757]     Processing pass play 1000/9313
[2025-06-10 02:38:51.451876 - 12:28:02.004615]     Processing pass play 1100/9313
[2025-06-10 02:39:12.779877 - 12:28:23.332615]     Processing pass play 1200/9313
[2025-06-10 02:39:34.138526 - 12:28:44.691265]     Processing pass play 1300/9313
[2025-06-10 02:39:55.486192 - 12:29:06.038932]     Processing pass play 1400/9313
[2025-06-10 02:40:16.850351 - 12:29:27.403091]     Processing pass play 1500/9313
[2025-06-10 02:40:38.200517 - 12:29:48.753255]     Processing pass play 1600/9313
[2025-06-10 02:40:59.531165 - 12:30:10.083904]     Processing pass play 1700/9313
[2025-06-10 02:41:20.874967 - 12:30:31.427707]     Processing pass play 1800/9313
[2025-06-10 02:41:42.247557 - 12:30:52.800295]     Processing pass play 1900/9313
[2025-06-10 02:42:03.605764 - 12:31:14.158503]     Processing pass play 2000/9313
[2025-06-10 02:42:24.961274 - 12:31:35.514011]     Processing pass play 2100/9313
[2025-06-10 02:42:46.301883 - 12:31:56.854622]     Processing pass play 2200/9313
[2025-06-10 02:43:07.663748 - 12:32:18.216486]     Processing pass play 2300/9313
[2025-06-10 02:43:29.021404 - 12:32:39.574144]     Processing pass play 2400/9313
[2025-06-10 02:43:50.382869 - 12:33:00.935608]     Processing pass play 2500/9313
[2025-06-10 02:44:11.743306 - 12:33:22.296045]     Processing pass play 2600/9313
[2025-06-10 02:44:33.076383 - 12:33:43.629121]     Processing pass play 2700/9313
[2025-06-10 02:44:54.428107 - 12:34:04.980847]     Processing pass play 2800/9313
[2025-06-10 02:45:15.800458 - 12:34:26.353197]     Processing pass play 2900/9313
[2025-06-10 02:45:37.170826 - 12:34:47.723565]     Processing pass play 3000/9313
[2025-06-10 02:45:58.503190 - 12:35:09.055930]     Processing pass play 3100/9313
[2025-06-10 02:46:19.832128 - 12:35:30.384867]     Processing pass play 3200/9313
[2025-06-10 02:46:41.195060 - 12:35:51.747799]     Processing pass play 3300/9313
[2025-06-10 02:47:02.544990 - 12:36:13.097729]     Processing pass play 3400/9313
[2025-06-10 02:47:23.895536 - 12:36:34.448275]     Processing pass play 3500/9313
[2025-06-10 02:47:45.253738 - 12:36:55.806478]     Processing pass play 3600/9313
[2025-06-10 02:48:06.606883 - 12:37:17.159622]     Processing pass play 3700/9313
[2025-06-10 02:48:27.980722 - 12:37:38.533460]     Processing pass play 3800/9313
[2025-06-10 02:48:49.355596 - 12:37:59.908334]     Processing pass play 3900/9313
[2025-06-10 02:49:10.737220 - 12:38:21.289959]     Processing pass play 4000/9313
[2025-06-10 02:49:32.228050 - 12:38:42.780790]     Processing pass play 4100/9313
[2025-06-10 02:49:53.687526 - 12:39:04.240265]     Processing pass play 4200/9313
[2025-06-10 02:50:14.984339 - 12:39:25.537076]     Processing pass play 4300/9313
[2025-06-10 02:50:36.304769 - 12:39:46.857508]     Processing pass play 4400/9313
[2025-06-10 02:50:57.617883 - 12:40:08.170622]     Processing pass play 4500/9313
[2025-06-10 02:51:18.912678 - 12:40:29.465417]     Processing pass play 4600/9313
[2025-06-10 02:51:40.204740 - 12:40:50.757479]     Processing pass play 4700/9313
[2025-06-10 02:52:01.519781 - 12:41:12.072519]     Processing pass play 4800/9313
[2025-06-10 02:52:22.812095 - 12:41:33.364834]     Processing pass play 4900/9313
[2025-06-10 02:52:44.121092 - 12:41:54.673832]     Processing pass play 5000/9313
[2025-06-10 02:53:05.422405 - 12:42:15.975145]     Processing pass play 5100/9313
[2025-06-10 02:53:26.713221 - 12:42:37.265959]     Processing pass play 5200/9313
[2025-06-10 02:53:48.024208 - 12:42:58.576948]     Processing pass play 5300/9313
[2025-06-10 02:54:09.345487 - 12:43:19.898226]     Processing pass play 5400/9313
[2025-06-10 02:54:30.676007 - 12:43:41.228746]     Processing pass play 5500/9313
[2025-06-10 02:54:51.975008 - 12:44:02.527746]     Processing pass play 5600/9313
[2025-06-10 02:55:13.242190 - 12:44:23.794929]     Processing pass play 5700/9313
[2025-06-10 02:55:34.548966 - 12:44:45.101705]     Processing pass play 5800/9313
[2025-06-10 02:55:55.827601 - 12:45:06.380340]     Processing pass play 5900/9313
[2025-06-10 02:56:17.133512 - 12:45:27.686251]     Processing pass play 6000/9313
[2025-06-10 02:56:38.408616 - 12:45:48.961355]     Processing pass play 6100/9313
[2025-06-10 02:56:59.666531 - 12:46:10.219270]     Processing pass play 6200/9313
[2025-06-10 02:57:21.378063 - 12:46:31.930802]     Processing pass play 6300/9313
[2025-06-10 02:57:42.869842 - 12:46:53.422582]     Processing pass play 6400/9313
[2025-06-10 02:58:04.227998 - 12:47:14.780737]     Processing pass play 6500/9313
[2025-06-10 02:58:25.552988 - 12:47:36.105728]     Processing pass play 6600/9313
[2025-06-10 02:58:46.877710 - 12:47:57.430450]     Processing pass play 6700/9313
[2025-06-10 02:59:08.218548 - 12:48:18.771287]     Processing pass play 6800/9313
[2025-06-10 02:59:29.548531 - 12:48:40.101270]     Processing pass play 6900/9313
[2025-06-10 02:59:50.902291 - 12:49:01.455029]     Processing pass play 7000/9313
[2025-06-10 03:00:12.260458 - 12:49:22.813212]     Processing pass play 7100/9313
[2025-06-10 03:00:33.619589 - 12:49:44.172329]     Processing pass play 7200/9313
[2025-06-10 03:00:54.976467 - 12:50:05.529207]     Processing pass play 7300/9313
[2025-06-10 03:01:16.332435 - 12:50:26.885174]     Processing pass play 7400/9313
[2025-06-10 03:01:37.741945 - 12:50:48.294684]     Processing pass play 7500/9313
[2025-06-10 03:01:59.072544 - 12:51:09.625282]     Processing pass play 7600/9313
[2025-06-10 03:02:20.431110 - 12:51:30.983850]     Processing pass play 7700/9313
[2025-06-10 03:02:41.799869 - 12:51:52.352608]     Processing pass play 7800/9313
[2025-06-10 03:03:03.112790 - 12:52:13.665530]     Processing pass play 7900/9313
[2025-06-10 03:03:24.453914 - 12:52:35.006653]     Processing pass play 8000/9313
[2025-06-10 03:03:45.998115 - 12:52:56.550854]     Processing pass play 8100/9313
[2025-06-10 03:04:07.775538 - 12:53:18.328277]     Processing pass play 8200/9313
[2025-06-10 03:04:29.459177 - 12:53:40.011916]     Processing pass play 8300/9313
[2025-06-10 03:04:50.824016 - 12:54:01.376755]     Processing pass play 8400/9313
[2025-06-10 03:05:12.203825 - 12:54:22.756565]     Processing pass play 8500/9313
[2025-06-10 03:05:33.573164 - 12:54:44.125904]     Processing pass play 8600/9313
[2025-06-10 03:05:54.908227 - 12:55:05.460967]     Processing pass play 8700/9313
[2025-06-10 03:06:16.298312 - 12:55:26.851051]     Processing pass play 8800/9313
[2025-06-10 03:06:37.680042 - 12:55:48.232781]     Processing pass play 8900/9313
[2025-06-10 03:06:59.021045 - 12:56:09.573783]     Processing pass play 9000/9313
[2025-06-10 03:07:20.373023 - 12:56:30.925762]     Processing pass play 9100/9313
[2025-06-10 03:07:41.727365 - 12:56:52.280103]     Processing pass play 9200/9313
[2025-06-10 03:08:03.058744 - 12:57:13.611482]     Processing pass play 9300/9313
[2025-06-10 03:08:09.549814 - 12:57:20.102557] Finished calculating Frobenius norm for n=18 with results: {"n": 18, "mean_frobenius_norm": 169.21758318661, "std_frobenius_norm": 24.864432843802536}

[2025-06-10 03:08:09.549875 - 12:57:20.102621] Calculating Frobenius norm for n=19
[2025-06-10 03:08:09.550650 - 12:57:20.103381]     dist_matrices for n=19 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-10 03:08:09.554677 - 12:57:20.107409]     Keeping only the 19 closest players for each play...
[2025-06-10 03:15:37.981607 - 13:04:48.534342]     Finished keeping only the 19 closest players for each play
[2025-06-10 03:15:37.982220 - 13:04:48.534952]     Sample distance matrix for n=19 has 484 elements, of which 66 are zero (13.64% zeros)
[2025-06-10 03:15:38.333156 - 13:04:48.885896]     Processing pass play 0/9313
[2025-06-10 03:15:59.758116 - 13:05:10.310855]     Processing pass play 100/9313
[2025-06-10 03:16:21.208127 - 13:05:31.760867]     Processing pass play 200/9313
[2025-06-10 03:16:42.625574 - 13:05:53.178313]     Processing pass play 300/9313
[2025-06-10 03:17:04.048233 - 13:06:14.600972]     Processing pass play 400/9313
[2025-06-10 03:17:25.436468 - 13:06:35.989207]     Processing pass play 500/9313
[2025-06-10 03:17:46.854757 - 13:06:57.407496]     Processing pass play 600/9313
[2025-06-10 03:18:08.248338 - 13:07:18.801077]     Processing pass play 700/9313
[2025-06-10 03:18:29.653302 - 13:07:40.206040]     Processing pass play 800/9313
[2025-06-10 03:18:51.060644 - 13:08:01.613383]     Processing pass play 900/9313
[2025-06-10 03:19:12.492182 - 13:08:23.044922]     Processing pass play 1000/9313
[2025-06-10 03:19:33.924403 - 13:08:44.477142]     Processing pass play 1100/9313
[2025-06-10 03:19:55.341409 - 13:09:05.894148]     Processing pass play 1200/9313
[2025-06-10 03:20:17.341278 - 13:09:27.894017]     Processing pass play 1300/9313
[2025-06-10 03:20:39.905723 - 13:09:50.458462]     Processing pass play 1400/9313
[2025-06-10 03:21:02.466258 - 13:10:13.018997]     Processing pass play 1500/9313
[2025-06-10 03:21:25.039427 - 13:10:35.592166]     Processing pass play 1600/9313
[2025-06-10 03:21:47.606407 - 13:10:58.159146]     Processing pass play 1700/9313
[2025-06-10 03:22:10.176926 - 13:11:20.729664]     Processing pass play 1800/9313
[2025-06-10 03:22:32.715224 - 13:11:43.267963]     Processing pass play 1900/9313
[2025-06-10 03:22:55.286253 - 13:12:05.838992]     Processing pass play 2000/9313
[2025-06-10 03:23:17.858335 - 13:12:28.411075]     Processing pass play 2100/9313
[2025-06-10 03:23:40.440164 - 13:12:50.992906]     Processing pass play 2200/9313
[2025-06-10 03:24:02.986596 - 13:13:13.539336]     Processing pass play 2300/9313
[2025-06-10 03:24:25.577029 - 13:13:36.129768]     Processing pass play 2400/9313
[2025-06-10 03:24:48.132346 - 13:13:58.685086]     Processing pass play 2500/9313
[2025-06-10 03:25:10.710106 - 13:14:21.262845]     Processing pass play 2600/9313
[2025-06-10 03:25:33.283256 - 13:14:43.835996]     Processing pass play 2700/9313
[2025-06-10 03:25:55.852938 - 13:15:06.405677]     Processing pass play 2800/9313
[2025-06-10 03:26:18.428242 - 13:15:28.980981]     Processing pass play 2900/9313
[2025-06-10 03:26:40.997238 - 13:15:51.549976]     Processing pass play 3000/9313
[2025-06-10 03:27:03.595739 - 13:16:14.148479]     Processing pass play 3100/9313
[2025-06-10 03:27:26.176898 - 13:16:36.729638]     Processing pass play 3200/9313
[2025-06-10 03:27:48.752017 - 13:16:59.304757]     Processing pass play 3300/9313
[2025-06-10 03:28:11.331029 - 13:17:21.883767]     Processing pass play 3400/9313
[2025-06-10 03:28:33.938307 - 13:17:44.491047]     Processing pass play 3500/9313
[2025-06-10 03:28:56.505798 - 13:18:07.058536]     Processing pass play 3600/9313
[2025-06-10 03:29:19.118835 - 13:18:29.671575]     Processing pass play 3700/9313
[2025-06-10 03:29:41.701420 - 13:18:52.254158]     Processing pass play 3800/9313
[2025-06-10 03:30:04.306760 - 13:19:14.859500]     Processing pass play 3900/9313
[2025-06-10 03:30:26.847749 - 13:19:37.400487]     Processing pass play 4000/9313
[2025-06-10 03:30:49.415581 - 13:19:59.968321]     Processing pass play 4100/9313
[2025-06-10 03:31:11.972324 - 13:20:22.525064]     Processing pass play 4200/9313
[2025-06-10 03:31:34.534425 - 13:20:45.087164]     Processing pass play 4300/9313
[2025-06-10 03:31:57.078445 - 13:21:07.631185]     Processing pass play 4400/9313
[2025-06-10 03:32:19.651569 - 13:21:30.204309]     Processing pass play 4500/9313
[2025-06-10 03:32:42.234511 - 13:21:52.787250]     Processing pass play 4600/9313
[2025-06-10 03:33:04.812841 - 13:22:15.365581]     Processing pass play 4700/9313
[2025-06-10 03:33:27.405197 - 13:22:37.957937]     Processing pass play 4800/9313
[2025-06-10 03:33:49.996640 - 13:23:00.549381]     Processing pass play 4900/9313
[2025-06-10 03:34:12.593724 - 13:23:23.146463]     Processing pass play 5000/9313
[2025-06-10 03:34:35.176130 - 13:23:45.728869]     Processing pass play 5100/9313
[2025-06-10 03:34:57.748186 - 13:24:08.300926]     Processing pass play 5200/9313
[2025-06-10 03:35:20.327026 - 13:24:30.879765]     Processing pass play 5300/9313
[2025-06-10 03:35:42.919183 - 13:24:53.471922]     Processing pass play 5400/9313
[2025-06-10 03:36:05.511871 - 13:25:16.064611]     Processing pass play 5500/9313
[2025-06-10 03:36:28.104200 - 13:25:38.656940]     Processing pass play 5600/9313
[2025-06-10 03:36:50.670718 - 13:26:01.223458]     Processing pass play 5700/9313
[2025-06-10 03:37:13.239590 - 13:26:23.792329]     Processing pass play 5800/9313
[2025-06-10 03:37:35.824718 - 13:26:46.377457]     Processing pass play 5900/9313
[2025-06-10 03:37:58.384642 - 13:27:08.937380]     Processing pass play 6000/9313
[2025-06-10 03:38:20.923480 - 13:27:31.476219]     Processing pass play 6100/9313
[2025-06-10 03:38:43.504906 - 13:27:54.057645]     Processing pass play 6200/9313
[2025-06-10 03:39:06.054570 - 13:28:16.607309]     Processing pass play 6300/9313
[2025-06-10 03:39:28.614587 - 13:28:39.167325]     Processing pass play 6400/9313
[2025-06-10 03:39:51.174983 - 13:29:01.727722]     Processing pass play 6500/9313
[2025-06-10 03:40:13.740820 - 13:29:24.293558]     Processing pass play 6600/9313
[2025-06-10 03:40:36.281240 - 13:29:46.833980]     Processing pass play 6700/9313
[2025-06-10 03:40:58.827276 - 13:30:09.380015]     Processing pass play 6800/9313
[2025-06-10 03:41:21.382098 - 13:30:31.934837]     Processing pass play 6900/9313
[2025-06-10 03:41:43.954828 - 13:30:54.507566]     Processing pass play 7000/9313
[2025-06-10 03:42:06.511678 - 13:31:17.064418]     Processing pass play 7100/9313
[2025-06-10 03:42:29.084293 - 13:31:39.637032]     Processing pass play 7200/9313
[2025-06-10 03:42:51.667037 - 13:32:02.219776]     Processing pass play 7300/9313
[2025-06-10 03:43:14.241417 - 13:32:24.794156]     Processing pass play 7400/9313
[2025-06-10 03:43:36.833922 - 13:32:47.386661]     Processing pass play 7500/9313
[2025-06-10 03:43:59.374805 - 13:33:09.927545]     Processing pass play 7600/9313
[2025-06-10 03:44:21.933987 - 13:33:32.486726]     Processing pass play 7700/9313
[2025-06-10 03:44:44.491464 - 13:33:55.044204]     Processing pass play 7800/9313
[2025-06-10 03:45:07.055112 - 13:34:17.607851]     Processing pass play 7900/9313
[2025-06-10 03:45:29.600701 - 13:34:40.153440]     Processing pass play 8000/9313
[2025-06-10 03:45:52.166291 - 13:35:02.719031]     Processing pass play 8100/9313
[2025-06-10 03:46:14.717309 - 13:35:25.270048]     Processing pass play 8200/9313
[2025-06-10 03:46:37.264095 - 13:35:47.816834]     Processing pass play 8300/9313
[2025-06-10 03:46:59.801265 - 13:36:10.354004]     Processing pass play 8400/9313
[2025-06-10 03:47:22.334561 - 13:36:32.887299]     Processing pass play 8500/9313
[2025-06-10 03:47:44.888054 - 13:36:55.440793]     Processing pass play 8600/9313
[2025-06-10 03:48:07.447010 - 13:37:17.999748]     Processing pass play 8700/9313
[2025-06-10 03:48:29.989894 - 13:37:40.542634]     Processing pass play 8800/9313
[2025-06-10 03:48:52.564622 - 13:38:03.117362]     Processing pass play 8900/9313
[2025-06-10 03:49:15.156341 - 13:38:25.709079]     Processing pass play 9000/9313
[2025-06-10 03:49:37.728914 - 13:38:48.281653]     Processing pass play 9100/9313
[2025-06-10 03:50:00.297967 - 13:39:10.850707]     Processing pass play 9200/9313
[2025-06-10 03:50:22.871916 - 13:39:33.424655]     Processing pass play 9300/9313
[2025-06-10 03:50:29.612485 - 13:39:40.165228] Finished calculating Frobenius norm for n=19 with results: {"n": 19, "mean_frobenius_norm": 174.54951211178275, "std_frobenius_norm": 26.417985223305557}

[2025-06-10 03:50:29.612547 - 13:39:40.165278] Calculating Frobenius norm for n=20
[2025-06-10 03:50:29.613398 - 13:39:40.166130]     dist_matrices for n=20 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-10 03:50:29.617539 - 13:39:40.170271]     Keeping only the 20 closest players for each play...
[2025-06-10 03:58:16.709845 - 13:47:27.262580]     Finished keeping only the 20 closest players for each play
[2025-06-10 03:58:16.710474 - 13:47:27.263206]     Sample distance matrix for n=20 has 484 elements, of which 44 are zero (9.09% zeros)
[2025-06-10 03:58:17.070151 - 13:47:27.622891]     Processing pass play 0/9313
[2025-06-10 03:58:39.595754 - 13:47:50.148492]     Processing pass play 100/9313
[2025-06-10 03:59:02.114277 - 13:48:12.667016]     Processing pass play 200/9313
[2025-06-10 03:59:24.656226 - 13:48:35.208964]     Processing pass play 300/9313
[2025-06-10 03:59:47.166498 - 13:48:57.719237]     Processing pass play 400/9313
[2025-06-10 04:00:09.702631 - 13:49:20.255370]     Processing pass play 500/9313
[2025-06-10 04:00:32.233747 - 13:49:42.786486]     Processing pass play 600/9313
[2025-06-10 04:00:54.744886 - 13:50:05.297625]     Processing pass play 700/9313
[2025-06-10 04:01:17.259431 - 13:50:27.812169]     Processing pass play 800/9313
[2025-06-10 04:01:39.779489 - 13:50:50.332227]     Processing pass play 900/9313
[2025-06-10 04:02:02.306081 - 13:51:12.858820]     Processing pass play 1000/9313
[2025-06-10 04:02:24.834316 - 13:51:35.387056]     Processing pass play 1100/9313
[2025-06-10 04:02:47.370890 - 13:51:57.923629]     Processing pass play 1200/9313
[2025-06-10 04:03:09.883507 - 13:52:20.436246]     Processing pass play 1300/9313
[2025-06-10 04:03:32.385473 - 13:52:42.938212]     Processing pass play 1400/9313
[2025-06-10 04:03:54.918516 - 13:53:05.471254]     Processing pass play 1500/9313
[2025-06-10 04:04:17.453914 - 13:53:28.006653]     Processing pass play 1600/9313
[2025-06-10 04:04:39.978616 - 13:53:50.531354]     Processing pass play 1700/9313
[2025-06-10 04:05:02.494498 - 13:54:13.047237]     Processing pass play 1800/9313
[2025-06-10 04:05:25.017416 - 13:54:35.570154]     Processing pass play 1900/9313
[2025-06-10 04:05:47.543248 - 13:54:58.095987]     Processing pass play 2000/9313
[2025-06-10 04:06:10.086713 - 13:55:20.639453]     Processing pass play 2100/9313
[2025-06-10 04:06:32.604176 - 13:55:43.156915]     Processing pass play 2200/9313
[2025-06-10 04:06:55.140344 - 13:56:05.693083]     Processing pass play 2300/9313
[2025-06-10 04:07:17.659196 - 13:56:28.211935]     Processing pass play 2400/9313
[2025-06-10 04:07:40.180555 - 13:56:50.733295]     Processing pass play 2500/9313
[2025-06-10 04:08:02.698968 - 13:57:13.251708]     Processing pass play 2600/9313
[2025-06-10 04:08:25.206132 - 13:57:35.758871]     Processing pass play 2700/9313
[2025-06-10 04:08:47.728374 - 13:57:58.281114]     Processing pass play 2800/9313
[2025-06-10 04:09:10.241440 - 13:58:20.794179]     Processing pass play 2900/9313
[2025-06-10 04:09:32.756353 - 13:58:43.309092]     Processing pass play 3000/9313
[2025-06-10 04:09:55.296981 - 13:59:05.849721]     Processing pass play 3100/9313
[2025-06-10 04:10:17.818654 - 13:59:28.371392]     Processing pass play 3200/9313
[2025-06-10 04:10:40.374355 - 13:59:50.927094]     Processing pass play 3300/9313
[2025-06-10 04:11:02.906536 - 14:00:13.459275]     Processing pass play 3400/9313
[2025-06-10 04:11:25.437221 - 14:00:35.989959]     Processing pass play 3500/9313
[2025-06-10 04:11:47.973250 - 14:00:58.525989]     Processing pass play 3600/9313
[2025-06-10 04:12:10.493186 - 14:01:21.045925]     Processing pass play 3700/9313
[2025-06-10 04:12:32.981931 - 14:01:43.534670]     Processing pass play 3800/9313
[2025-06-10 04:12:55.495951 - 14:02:06.048690]     Processing pass play 3900/9313
[2025-06-10 04:13:18.012199 - 14:02:28.564938]     Processing pass play 4000/9313
[2025-06-10 04:13:40.541023 - 14:02:51.093761]     Processing pass play 4100/9313
[2025-06-10 04:14:03.046387 - 14:03:13.599126]     Processing pass play 4200/9313
[2025-06-10 04:14:25.570281 - 14:03:36.123020]     Processing pass play 4300/9313
[2025-06-10 04:14:48.116085 - 14:03:58.668824]     Processing pass play 4400/9313
[2025-06-10 04:15:10.649876 - 14:04:21.202615]     Processing pass play 4500/9313
[2025-06-10 04:15:33.186117 - 14:04:43.738856]     Processing pass play 4600/9313
[2025-06-10 04:15:55.713732 - 14:05:06.266471]     Processing pass play 4700/9313
[2025-06-10 04:16:18.258007 - 14:05:28.810746]     Processing pass play 4800/9313
[2025-06-10 04:16:40.792473 - 14:05:51.345211]     Processing pass play 4900/9313
[2025-06-10 04:17:03.315419 - 14:06:13.868157]     Processing pass play 5000/9313
[2025-06-10 04:17:25.845413 - 14:06:36.398153]     Processing pass play 5100/9313
[2025-06-10 04:17:48.369118 - 14:06:58.921857]     Processing pass play 5200/9313
[2025-06-10 04:18:10.883605 - 14:07:21.436344]     Processing pass play 5300/9313
[2025-06-10 04:18:33.415122 - 14:07:43.967861]     Processing pass play 5400/9313
[2025-06-10 04:18:55.959665 - 14:08:06.512404]     Processing pass play 5500/9313
[2025-06-10 04:19:18.483300 - 14:08:29.036040]     Processing pass play 5600/9313
[2025-06-10 04:19:41.015664 - 14:08:51.568403]     Processing pass play 5700/9313
[2025-06-10 04:20:03.529176 - 14:09:14.081915]     Processing pass play 5800/9313
[2025-06-10 04:20:26.058688 - 14:09:36.611427]     Processing pass play 5900/9313
[2025-06-10 04:20:48.596367 - 14:09:59.149107]     Processing pass play 6000/9313
[2025-06-10 04:21:11.128606 - 14:10:21.681345]     Processing pass play 6100/9313
[2025-06-10 04:21:33.640538 - 14:10:44.193278]     Processing pass play 6200/9313
[2025-06-10 04:21:56.165308 - 14:11:06.718047]     Processing pass play 6300/9313
[2025-06-10 04:22:18.672099 - 14:11:29.224837]     Processing pass play 6400/9313
[2025-06-10 04:22:41.191695 - 14:11:51.744434]     Processing pass play 6500/9313
