[2025-06-23 02:52:04.550892 - 0:00:00.000017] Início da execução

[2025-06-23 02:52:04.651693 - 0:00:00.100814] Number of plays before filtering by play type: 16124
[2025-06-23 02:52:04.891133 - 0:00:00.340253] Number of plays after filtering by play type: 15416

[2025-06-23 02:52:04.943055 - 0:00:00.392176] Separating plays into pass and rush plays...
[2025-06-23 02:52:04.953278 - 0:00:00.402400] Number of pass plays: 9313
[2025-06-23 02:52:04.953307 - 0:00:00.402420] Number of rush plays: 6103

[2025-06-23 02:52:04.953517 - 0:00:00.000006] Reading file 1/9: tracking_week_1.csv
[2025-06-23 02:52:11.120415 - 0:00:06.166914] Reading file 2/9: tracking_week_2.csv
[2025-06-23 02:52:17.770828 - 0:00:12.817328] Reading file 3/9: tracking_week_3.csv
[2025-06-23 02:52:24.874017 - 0:00:19.920516] Reading file 4/9: tracking_week_4.csv
[2025-06-23 02:52:31.979580 - 0:00:27.026080] Reading file 5/9: tracking_week_5.csv
[2025-06-23 02:52:39.808137 - 0:00:34.854639] Reading file 6/9: tracking_week_6.csv
[2025-06-23 02:52:47.199931 - 0:00:42.246433] Reading file 7/9: tracking_week_7.csv
[2025-06-23 02:52:54.909022 - 0:00:49.955524] Reading file 8/9: tracking_week_8.csv
[2025-06-23 02:53:03.226697 - 0:00:58.273200] Reading file 9/9: tracking_week_9.csv
[2025-06-23 02:53:11.223364 - 0:01:06.269866] Finished reading tracking data

[2025-06-23 02:53:11.223403 - 0:01:06.269890] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-23 02:53:21.417004 - 0:01:16.463506] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-23 02:53:21.581994 - 0:01:16.628488] Number of plays before filtering tracking data by plays: 354728
[2025-06-23 02:53:21.653177 - 0:01:16.699677] Number of plays after filtering tracking data by plays: 339152

[2025-06-23 02:53:21.681091 - 0:01:16.727586] Calculating distance matrices for 15416 plays...
[2025-06-23 02:53:35.101793 - 0:01:30.148289] Finished calculating distance matrices

[2025-06-23 02:53:35.101822 - 0:01:30.148309] Calculating Frobenius norm for n=1
[2025-06-23 02:53:35.102458 - 0:01:30.148947]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-23 16:23:43.518413 - 13:31:38.564909]     Processing pass play 7700/9313
[2025-06-23 16:24:09.618603 - 13:32:04.665099]     Processing pass play 7800/9313
[2025-06-23 16:24:35.707967 - 13:32:30.754463]     Processing pass play 7900/9313
[2025-06-23 16:25:01.827005 - 13:32:56.873501]     Processing pass play 8000/9313
[2025-06-23 16:25:27.918024 - 13:33:22.964520]     Processing pass play 8100/9313
[2025-06-23 16:25:54.025056 - 13:33:49.071552]     Processing pass play 8200/9313
[2025-06-23 16:26:20.102207 - 13:34:15.148703]     Processing pass play 8300/9313
[2025-06-23 16:26:46.189501 - 13:34:41.235997]     Processing pass play 8400/9313
[2025-06-23 16:27:12.278160 - 13:35:07.324656]     Processing pass play 8500/9313
[2025-06-23 16:27:38.372742 - 13:35:33.419239]     Processing pass play 8600/9313
[2025-06-23 16:28:04.461602 - 13:35:59.508098]     Processing pass play 8700/9313
[2025-06-23 16:28:30.545334 - 13:36:25.591829]     Processing pass play 8800/9313
[2025-06-23 16:28:56.641954 - 13:36:51.688450]     Processing pass play 8900/9313
[2025-06-23 16:29:22.740472 - 13:37:17.786967]     Processing pass play 9000/9313
[2025-06-23 16:29:48.840890 - 13:37:43.887386]     Processing pass play 9100/9313
[2025-06-23 16:30:14.952817 - 13:38:09.999312]     Processing pass play 9200/9313
[2025-06-23 16:30:41.050623 - 13:38:36.097118]     Processing pass play 9300/9313
[2025-06-23 16:30:48.041431 - 13:38:43.087931] Finished calculating Frobenius norm for n=16 with results: {"n": 16, "mean": 0.03666877612004748, "std": 0.002033858296853507}

[2025-06-23 16:30:48.041494 - 13:38:43.087981] Calculating Frobenius norm for n=17
[2025-06-23 16:30:48.042253 - 13:38:43.088741]     dist_matrices for n=17 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-23 16:30:48.056670 - 13:38:43.103162]     Keeping only the 17 closest players for each play...
[2025-06-23 16:40:08.243781 - 13:48:03.290274]     Finished keeping only the 17 closest players for each play
[2025-06-23 16:40:08.244415 - 13:48:03.290904]     Sample distance matrix for n=17 has 484 elements, of which 110 are zero (22.73% zeros)
[2025-06-23 16:40:08.610123 - 13:48:03.656620]     Processing pass play 0/9313
[2025-06-23 16:40:34.810062 - 13:48:29.856557]     Processing pass play 100/9313
[2025-06-23 16:41:00.989533 - 13:48:56.036028]     Processing pass play 200/9313
[2025-06-23 16:41:27.208038 - 13:49:22.254534]     Processing pass play 300/9313
[2025-06-23 16:41:53.415649 - 13:49:48.462145]     Processing pass play 400/9313
[2025-06-23 16:42:19.633085 - 13:50:14.679581]     Processing pass play 500/9313
[2025-06-23 16:42:45.857718 - 13:50:40.904214]     Processing pass play 600/9313
[2025-06-23 16:43:12.043699 - 13:51:07.090195]     Processing pass play 700/9313
[2025-06-23 16:43:38.255245 - 13:51:33.301741]     Processing pass play 800/9313
[2025-06-23 16:44:04.460561 - 13:51:59.507058]     Processing pass play 900/9313
[2025-06-23 16:44:30.683502 - 13:52:25.729998]     Processing pass play 1000/9313
[2025-06-23 16:44:56.897988 - 13:52:51.944484]     Processing pass play 1100/9313
[2025-06-23 16:45:23.088293 - 13:53:18.134788]     Processing pass play 1200/9313
[2025-06-23 16:45:49.289516 - 13:53:44.336011]     Processing pass play 1300/9313
[2025-06-23 16:46:15.509133 - 13:54:10.555629]     Processing pass play 1400/9313
[2025-06-23 16:46:41.720709 - 13:54:36.767205]     Processing pass play 1500/9313
[2025-06-23 16:47:07.912918 - 13:55:02.959415]     Processing pass play 1600/9313
[2025-06-23 16:47:34.105836 - 13:55:29.152331]     Processing pass play 1700/9313
[2025-06-23 16:48:00.321606 - 13:55:55.368101]     Processing pass play 1800/9313
[2025-06-23 16:48:26.521581 - 13:56:21.568076]     Processing pass play 1900/9313
[2025-06-23 16:48:52.726469 - 13:56:47.772965]     Processing pass play 2000/9313
[2025-06-23 16:49:18.914024 - 13:57:13.960519]     Processing pass play 2100/9313
[2025-06-23 16:49:45.080161 - 13:57:40.126660]     Processing pass play 2200/9313
[2025-06-23 16:50:11.286315 - 13:58:06.332810]     Processing pass play 2300/9313
[2025-06-23 16:50:37.467948 - 13:58:32.514445]     Processing pass play 2400/9313
[2025-06-23 16:51:03.663541 - 13:58:58.710038]     Processing pass play 2500/9313
[2025-06-23 16:51:29.865759 - 13:59:24.912255]     Processing pass play 2600/9313
[2025-06-23 16:51:56.042788 - 13:59:51.089284]     Processing pass play 2700/9313
[2025-06-23 16:52:22.238848 - 14:00:17.285344]     Processing pass play 2800/9313
[2025-06-23 16:52:48.434695 - 14:00:43.481191]     Processing pass play 2900/9313
[2025-06-23 16:53:14.646926 - 14:01:09.693421]     Processing pass play 3000/9313
[2025-06-23 16:53:40.840174 - 14:01:35.886669]     Processing pass play 3100/9313
[2025-06-23 16:54:07.022785 - 14:02:02.069281]     Processing pass play 3200/9313
[2025-06-23 16:54:33.225320 - 14:02:28.271816]     Processing pass play 3300/9313
[2025-06-23 16:54:59.432978 - 14:02:54.479474]     Processing pass play 3400/9313
[2025-06-23 16:55:25.644738 - 14:03:20.691234]     Processing pass play 3500/9313
[2025-06-23 16:55:51.852508 - 14:03:46.899004]     Processing pass play 3600/9313
[2025-06-23 16:56:18.019174 - 14:04:13.065669]     Processing pass play 3700/9313
[2025-06-23 16:56:44.229091 - 14:04:39.275587]     Processing pass play 3800/9313
[2025-06-23 16:57:10.414942 - 14:05:05.461439]     Processing pass play 3900/9313
[2025-06-23 16:57:36.618389 - 14:05:31.664884]     Processing pass play 4000/9313
[2025-06-23 16:58:02.807906 - 14:05:57.854401]     Processing pass play 4100/9313
[2025-06-23 16:58:28.974565 - 14:06:24.021061]     Processing pass play 4200/9313
[2025-06-23 16:58:55.174663 - 14:06:50.221158]     Processing pass play 4300/9313
[2025-06-23 16:59:21.367991 - 14:07:16.414487]     Processing pass play 4400/9313
[2025-06-23 16:59:47.569759 - 14:07:42.616254]     Processing pass play 4500/9313
[2025-06-23 17:00:13.765712 - 14:08:08.812208]     Processing pass play 4600/9313
[2025-06-23 17:00:39.917967 - 14:08:34.964462]     Processing pass play 4700/9313
[2025-06-23 17:01:06.100272 - 14:09:01.146768]     Processing pass play 4800/9313
[2025-06-23 17:01:32.290306 - 14:09:27.336802]     Processing pass play 4900/9313
[2025-06-23 17:01:58.494805 - 14:09:53.541301]     Processing pass play 5000/9313
[2025-06-23 17:02:24.695594 - 14:10:19.742090]     Processing pass play 5100/9313
[2025-06-23 17:02:50.872926 - 14:10:45.919422]     Processing pass play 5200/9313
[2025-06-23 17:03:17.085340 - 14:11:12.131836]     Processing pass play 5300/9313
[2025-06-23 17:03:43.263845 - 14:11:38.310341]     Processing pass play 5400/9313
[2025-06-23 17:04:09.437410 - 14:12:04.483906]     Processing pass play 5500/9313
[2025-06-23 17:04:35.632152 - 14:12:30.678647]     Processing pass play 5600/9313
[2025-06-23 17:05:01.805118 - 14:12:56.851614]     Processing pass play 5700/9313
[2025-06-23 17:05:28.012415 - 14:13:23.058910]     Processing pass play 5800/9313
[2025-06-23 17:05:54.194886 - 14:13:49.241382]     Processing pass play 5900/9313
[2025-06-23 17:06:20.395193 - 14:14:15.441689]     Processing pass play 6000/9313
[2025-06-23 17:06:46.598910 - 14:14:41.645406]     Processing pass play 6100/9313
[2025-06-23 17:07:12.783057 - 14:15:07.829552]     Processing pass play 6200/9313
[2025-06-23 17:07:38.981552 - 14:15:34.028048]     Processing pass play 6300/9313
[2025-06-23 17:08:05.177119 - 14:16:00.223615]     Processing pass play 6400/9313
[2025-06-23 17:08:31.371967 - 14:16:26.418463]     Processing pass play 6500/9313
[2025-06-23 17:08:57.576040 - 14:16:52.622537]     Processing pass play 6600/9313
[2025-06-23 17:09:23.778491 - 14:17:18.824987]     Processing pass play 6700/9313
[2025-06-23 17:09:49.967594 - 14:17:45.014089]     Processing pass play 6800/9313
[2025-06-23 17:10:16.148556 - 14:18:11.195052]     Processing pass play 6900/9313
[2025-06-23 17:10:42.348503 - 14:18:37.394999]     Processing pass play 7000/9313
[2025-06-23 17:11:08.545247 - 14:19:03.591743]     Processing pass play 7100/9313
[2025-06-23 17:11:34.719335 - 14:19:29.765830]     Processing pass play 7200/9313
[2025-06-23 17:12:00.918637 - 14:19:55.965133]     Processing pass play 7300/9313
[2025-06-23 17:12:27.105342 - 14:20:22.151837]     Processing pass play 7400/9313
[2025-06-23 17:12:53.339490 - 14:20:48.385986]     Processing pass play 7500/9313
[2025-06-23 17:13:19.551815 - 14:21:14.598311]     Processing pass play 7600/9313
[2025-06-23 17:13:45.732146 - 14:21:40.778641]     Processing pass play 7700/9313
[2025-06-23 17:14:11.935024 - 14:22:06.981520]     Processing pass play 7800/9313
[2025-06-23 17:14:38.139061 - 14:22:33.185556]     Processing pass play 7900/9313
[2025-06-23 17:15:04.339694 - 14:22:59.386191]     Processing pass play 8000/9313
[2025-06-23 17:15:30.546166 - 14:23:25.592662]     Processing pass play 8100/9313
[2025-06-23 17:15:56.716619 - 14:23:51.763114]     Processing pass play 8200/9313
[2025-06-23 17:16:22.917410 - 14:24:17.963905]     Processing pass play 8300/9313
[2025-06-23 17:16:49.104801 - 14:24:44.151296]     Processing pass play 8400/9313
[2025-06-23 17:17:15.299790 - 14:25:10.346286]     Processing pass play 8500/9313
[2025-06-23 17:17:41.488867 - 14:25:36.535362]     Processing pass play 8600/9313
[2025-06-23 17:18:07.649865 - 14:26:02.696360]     Processing pass play 8700/9313
[2025-06-23 17:18:33.847255 - 14:26:28.893751]     Processing pass play 8800/9313
[2025-06-23 17:19:00.043168 - 14:26:55.089664]     Processing pass play 8900/9313
[2025-06-23 17:19:26.265472 - 14:27:21.311969]     Processing pass play 9000/9313
[2025-06-23 17:19:52.466201 - 14:27:47.512697]     Processing pass play 9100/9313
[2025-06-23 17:20:18.637663 - 14:28:13.684159]     Processing pass play 9200/9313
[2025-06-23 17:20:44.846876 - 14:28:39.893371]     Processing pass play 9300/9313
[2025-06-23 17:20:51.853574 - 14:28:46.900072] Finished calculating Frobenius norm for n=17 with results: {"n": 17, "mean": 0.031825190998648646, "std": 0.0017848009233946854}

[2025-06-23 17:20:51.853635 - 14:28:46.900122] Calculating Frobenius norm for n=18
[2025-06-23 17:20:51.854343 - 14:28:46.900831]     dist_matrices for n=18 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-23 17:20:51.868284 - 14:28:46.914776]     Keeping only the 18 closest players for each play...
[2025-06-23 17:30:10.869625 - 14:38:05.916118]     Finished keeping only the 18 closest players for each play
[2025-06-23 17:30:10.870231 - 14:38:05.916719]     Sample distance matrix for n=18 has 484 elements, of which 88 are zero (18.18% zeros)
[2025-06-23 17:30:11.233652 - 14:38:06.280149]     Processing pass play 0/9313
[2025-06-23 17:30:37.377751 - 14:38:32.424246]     Processing pass play 100/9313
[2025-06-23 17:31:03.513078 - 14:38:58.559574]     Processing pass play 200/9313
[2025-06-23 17:31:29.643019 - 14:39:24.689515]     Processing pass play 300/9313
[2025-06-23 17:31:55.806736 - 14:39:50.853232]     Processing pass play 400/9313
[2025-06-23 17:32:21.924955 - 14:40:16.971450]     Processing pass play 500/9313
[2025-06-23 17:32:48.065204 - 14:40:43.111699]     Processing pass play 600/9313
[2025-06-23 17:33:14.180714 - 14:41:09.227209]     Processing pass play 700/9313
[2025-06-23 17:33:40.292103 - 14:41:35.338599]     Processing pass play 800/9313
[2025-06-23 17:34:06.421295 - 14:42:01.467790]     Processing pass play 900/9313
[2025-06-23 17:34:32.550580 - 14:42:27.597076]     Processing pass play 1000/9313
[2025-06-23 17:34:58.679931 - 14:42:53.726426]     Processing pass play 1100/9313
[2025-06-23 17:35:24.805404 - 14:43:19.851900]     Processing pass play 1200/9313
[2025-06-23 17:35:50.912622 - 14:43:45.959118]     Processing pass play 1300/9313
[2025-06-23 17:36:17.020728 - 14:44:12.067222]     Processing pass play 1400/9313
[2025-06-23 17:36:43.130239 - 14:44:38.176735]     Processing pass play 1500/9313
[2025-06-23 17:37:09.261985 - 14:45:04.308480]     Processing pass play 1600/9313
[2025-06-23 17:37:35.383403 - 14:45:30.429899]     Processing pass play 1700/9313
[2025-06-23 17:38:01.485208 - 14:45:56.531703]     Processing pass play 1800/9313
[2025-06-23 17:38:27.602132 - 14:46:22.648628]     Processing pass play 1900/9313
[2025-06-23 17:38:53.707290 - 14:46:48.753785]     Processing pass play 2000/9313
[2025-06-23 17:39:19.832886 - 14:47:14.879382]     Processing pass play 2100/9313
[2025-06-23 17:39:45.948239 - 14:47:40.994734]     Processing pass play 2200/9313
[2025-06-23 17:40:12.054833 - 14:48:07.101329]     Processing pass play 2300/9313
[2025-06-23 17:40:38.178853 - 14:48:33.225348]     Processing pass play 2400/9313
[2025-06-23 17:41:04.296949 - 14:48:59.343445]     Processing pass play 2500/9313
[2025-06-23 17:41:30.415490 - 14:49:25.461986]     Processing pass play 2600/9313
[2025-06-23 17:41:56.524659 - 14:49:51.571155]     Processing pass play 2700/9313
[2025-06-23 17:42:22.637900 - 14:50:17.684397]     Processing pass play 2800/9313
[2025-06-23 17:42:48.761486 - 14:50:43.807982]     Processing pass play 2900/9313
[2025-06-23 17:43:14.866726 - 14:51:09.913222]     Processing pass play 3000/9313
[2025-06-23 17:43:41.010254 - 14:51:36.056750]     Processing pass play 3100/9313
[2025-06-23 17:44:07.151669 - 14:52:02.198166]     Processing pass play 3200/9313
[2025-06-23 17:44:33.275803 - 14:52:28.322299]     Processing pass play 3300/9313
[2025-06-23 17:44:59.412427 - 14:52:54.458922]     Processing pass play 3400/9313
[2025-06-23 17:45:25.543826 - 14:53:20.590321]     Processing pass play 3500/9313
[2025-06-23 17:45:51.663043 - 14:53:46.709540]     Processing pass play 3600/9313
[2025-06-23 17:46:17.779711 - 14:54:12.826208]     Processing pass play 3700/9313
[2025-06-23 17:46:43.886378 - 14:54:38.932874]     Processing pass play 3800/9313
[2025-06-23 17:47:10.004991 - 14:55:05.051487]     Processing pass play 3900/9313
[2025-06-23 17:47:36.140713 - 14:55:31.187208]     Processing pass play 4000/9313
[2025-06-23 17:48:02.273111 - 14:55:57.319607]     Processing pass play 4100/9313
[2025-06-23 17:48:28.395998 - 14:56:23.442494]     Processing pass play 4200/9313
[2025-06-23 17:48:54.495588 - 14:56:49.542084]     Processing pass play 4300/9313
[2025-06-23 17:49:20.617215 - 14:57:15.663711]     Processing pass play 4400/9313
[2025-06-23 17:49:46.743653 - 14:57:41.790148]     Processing pass play 4500/9313
[2025-06-23 17:50:12.856419 - 14:58:07.902914]     Processing pass play 4600/9313
[2025-06-23 17:50:38.980348 - 14:58:34.026843]     Processing pass play 4700/9313
[2025-06-23 17:51:05.084654 - 14:59:00.131150]     Processing pass play 4800/9313
[2025-06-23 17:51:31.201853 - 14:59:26.248349]     Processing pass play 4900/9313
[2025-06-23 17:51:57.315732 - 14:59:52.362227]     Processing pass play 5000/9313
[2025-06-23 17:52:23.432343 - 15:00:18.478838]     Processing pass play 5100/9313
[2025-06-23 17:52:49.546770 - 15:00:44.593266]     Processing pass play 5200/9313
[2025-06-23 17:53:15.661752 - 15:01:10.708247]     Processing pass play 5300/9313
[2025-06-23 17:53:41.792103 - 15:01:36.838599]     Processing pass play 5400/9313
[2025-06-23 17:54:07.904505 - 15:02:02.951001]     Processing pass play 5500/9313
[2025-06-23 17:54:34.022320 - 15:02:29.068816]     Processing pass play 5600/9313
[2025-06-23 17:55:00.128467 - 15:02:55.174963]     Processing pass play 5700/9313
[2025-06-23 17:55:26.232657 - 15:03:21.279153]     Processing pass play 5800/9313
[2025-06-23 17:55:52.356543 - 15:03:47.403038]     Processing pass play 5900/9313
[2025-06-23 17:56:18.478793 - 15:04:13.525289]     Processing pass play 6000/9313
[2025-06-23 17:56:44.580267 - 15:04:39.626762]     Processing pass play 6100/9313
[2025-06-23 17:57:10.691465 - 15:05:05.737960]     Processing pass play 6200/9313
[2025-06-23 17:57:36.801903 - 15:05:31.848399]     Processing pass play 6300/9313
[2025-06-23 17:58:02.932447 - 15:05:57.978943]     Processing pass play 6400/9313
[2025-06-23 17:58:29.044531 - 15:06:24.091026]     Processing pass play 6500/9313
[2025-06-23 17:58:55.161073 - 15:06:50.207569]     Processing pass play 6600/9313
[2025-06-23 17:59:21.302556 - 15:07:16.349053]     Processing pass play 6700/9313
[2025-06-23 17:59:47.407489 - 15:07:42.453986]     Processing pass play 6800/9313
[2025-06-23 18:00:13.535253 - 15:08:08.581747]     Processing pass play 6900/9313
[2025-06-23 18:00:39.665411 - 15:08:34.711906]     Processing pass play 7000/9313
[2025-06-23 18:01:05.784905 - 15:09:00.831400]     Processing pass play 7100/9313
[2025-06-23 18:01:31.910859 - 15:09:26.957354]     Processing pass play 7200/9313
[2025-06-23 18:01:58.022039 - 15:09:53.068535]     Processing pass play 7300/9313
[2025-06-23 18:02:24.145709 - 15:10:19.192204]     Processing pass play 7400/9313
[2025-06-23 18:02:50.293462 - 15:10:45.339957]     Processing pass play 7500/9313
[2025-06-23 18:03:16.413757 - 15:11:11.460253]     Processing pass play 7600/9313
[2025-06-23 18:03:42.535574 - 15:11:37.582069]     Processing pass play 7700/9313
[2025-06-23 18:04:08.638768 - 15:12:03.685264]     Processing pass play 7800/9313
[2025-06-23 18:04:34.756868 - 15:12:29.803364]     Processing pass play 7900/9313
[2025-06-23 18:05:00.867784 - 15:12:55.914280]     Processing pass play 8000/9313
[2025-06-23 18:05:26.965399 - 15:13:22.011894]     Processing pass play 8100/9313
[2025-06-23 18:05:53.089095 - 15:13:48.135591]     Processing pass play 8200/9313
[2025-06-23 18:06:19.208309 - 15:14:14.254805]     Processing pass play 8300/9313
[2025-06-23 18:06:45.326572 - 15:14:40.373067]     Processing pass play 8400/9313
[2025-06-23 18:07:11.439684 - 15:15:06.486179]     Processing pass play 8500/9313
[2025-06-23 18:07:37.555923 - 15:15:32.602419]     Processing pass play 8600/9313
[2025-06-23 18:08:03.662389 - 15:15:58.708884]     Processing pass play 8700/9313
[2025-06-23 18:08:29.779556 - 15:16:24.826052]     Processing pass play 8800/9313
[2025-06-23 18:08:55.910472 - 15:16:50.956968]     Processing pass play 8900/9313
[2025-06-23 18:09:22.025295 - 15:17:17.071791]     Processing pass play 9000/9313
[2025-06-23 18:09:48.147982 - 15:17:43.194478]     Processing pass play 9100/9313
[2025-06-23 18:10:14.252437 - 15:18:09.298933]     Processing pass play 9200/9313
[2025-06-23 18:10:40.360144 - 15:18:35.406640]     Processing pass play 9300/9313
[2025-06-23 18:10:47.365180 - 15:18:42.411679] Finished calculating Frobenius norm for n=18 with results: {"n": 18, "mean": 0.026790040757617244, "std": 0.0015110993395773906}

[2025-06-23 18:10:47.365240 - 15:18:42.411728] Calculating Frobenius norm for n=19
[2025-06-23 18:10:47.366019 - 15:18:42.412507]     dist_matrices for n=19 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-23 18:10:47.380226 - 15:18:42.426719]     Keeping only the 19 closest players for each play...
[2025-06-23 18:20:06.095618 - 15:28:01.142110]     Finished keeping only the 19 closest players for each play
[2025-06-23 18:20:06.096267 - 15:28:01.142756]     Sample distance matrix for n=19 has 484 elements, of which 66 are zero (13.64% zeros)
[2025-06-23 18:20:06.459645 - 15:28:01.506142]     Processing pass play 0/9313
[2025-06-23 18:20:32.690318 - 15:28:27.736815]     Processing pass play 100/9313
[2025-06-23 18:20:58.922449 - 15:28:53.968944]     Processing pass play 200/9313
[2025-06-23 18:21:25.146214 - 15:29:20.192711]     Processing pass play 300/9313
[2025-06-23 18:21:51.350939 - 15:29:46.397434]     Processing pass play 400/9313
[2025-06-23 18:22:17.576054 - 15:30:12.622549]     Processing pass play 500/9313
[2025-06-23 18:22:43.804842 - 15:30:38.851339]     Processing pass play 600/9313
[2025-06-23 18:23:10.048985 - 15:31:05.095481]     Processing pass play 700/9313
[2025-06-23 18:23:36.252175 - 15:31:31.298672]     Processing pass play 800/9313
[2025-06-23 18:24:02.461150 - 15:31:57.507647]     Processing pass play 900/9313
[2025-06-23 18:24:28.683003 - 15:32:23.729499]     Processing pass play 1000/9313
[2025-06-23 18:24:54.922713 - 15:32:49.969209]     Processing pass play 1100/9313
[2025-06-23 18:25:21.159637 - 15:33:16.206133]     Processing pass play 1200/9313
[2025-06-23 18:25:47.368706 - 15:33:42.415203]     Processing pass play 1300/9313
[2025-06-23 18:26:13.587616 - 15:34:08.634111]     Processing pass play 1400/9313
[2025-06-23 18:26:39.807597 - 15:34:34.854093]     Processing pass play 1500/9313
[2025-06-23 18:27:06.030918 - 15:35:01.077414]     Processing pass play 1600/9313
[2025-06-23 18:27:32.245339 - 15:35:27.291834]     Processing pass play 1700/9313
[2025-06-23 18:27:58.472819 - 15:35:53.519314]     Processing pass play 1800/9313
[2025-06-23 18:28:24.680452 - 15:36:19.726947]     Processing pass play 1900/9313
[2025-06-23 18:28:50.883368 - 15:36:45.929865]     Processing pass play 2000/9313
[2025-06-23 18:29:17.088375 - 15:37:12.134871]     Processing pass play 2100/9313
[2025-06-23 18:29:43.278299 - 15:37:38.324796]     Processing pass play 2200/9313
[2025-06-23 18:30:09.481321 - 15:38:04.527817]     Processing pass play 2300/9313
[2025-06-23 18:30:35.675558 - 15:38:30.722054]     Processing pass play 2400/9313
[2025-06-23 18:31:01.874475 - 15:38:56.920970]     Processing pass play 2500/9313
[2025-06-23 18:31:28.085960 - 15:39:23.132456]     Processing pass play 2600/9313
[2025-06-23 18:31:54.288072 - 15:39:49.334568]     Processing pass play 2700/9313
[2025-06-23 18:32:20.478726 - 15:40:15.525222]     Processing pass play 2800/9313
[2025-06-23 18:32:46.677801 - 15:40:41.724297]     Processing pass play 2900/9313
[2025-06-23 18:33:12.884426 - 15:41:07.930922]     Processing pass play 3000/9313
[2025-06-23 18:33:39.088513 - 15:41:34.135009]     Processing pass play 3100/9313
[2025-06-23 18:34:05.290297 - 15:42:00.336793]     Processing pass play 3200/9313
[2025-06-23 18:34:31.500556 - 15:42:26.547052]     Processing pass play 3300/9313
[2025-06-23 18:34:57.708244 - 15:42:52.754739]     Processing pass play 3400/9313
[2025-06-23 18:35:23.923166 - 15:43:18.969662]     Processing pass play 3500/9313
[2025-06-23 18:35:50.115648 - 15:43:45.162144]     Processing pass play 3600/9313
[2025-06-23 18:36:16.325546 - 15:44:11.372041]     Processing pass play 3700/9313
[2025-06-23 18:36:42.535580 - 15:44:37.582074]     Processing pass play 3800/9313
[2025-06-23 18:37:08.735656 - 15:45:03.782151]     Processing pass play 3900/9313
[2025-06-23 18:37:34.953321 - 15:45:29.999816]     Processing pass play 4000/9313
[2025-06-23 18:38:01.174174 - 15:45:56.220669]     Processing pass play 4100/9313
[2025-06-23 18:38:27.383921 - 15:46:22.430417]     Processing pass play 4200/9313
[2025-06-23 18:38:53.581990 - 15:46:48.628485]     Processing pass play 4300/9313
[2025-06-23 18:39:19.778915 - 15:47:14.825411]     Processing pass play 4400/9313
[2025-06-23 18:39:45.977659 - 15:47:41.024154]     Processing pass play 4500/9313
[2025-06-23 18:40:12.184211 - 15:48:07.230707]     Processing pass play 4600/9313
[2025-06-23 18:40:38.392569 - 15:48:33.439064]     Processing pass play 4700/9313
[2025-06-23 18:41:04.598323 - 15:48:59.644819]     Processing pass play 4800/9313
[2025-06-23 18:41:30.817490 - 15:49:25.863985]     Processing pass play 4900/9313
[2025-06-23 18:41:57.035717 - 15:49:52.082212]     Processing pass play 5000/9313
[2025-06-23 18:42:23.241932 - 15:50:18.288428]     Processing pass play 5100/9313
[2025-06-23 18:42:49.443407 - 15:50:44.489904]     Processing pass play 5200/9313
[2025-06-23 18:43:15.652373 - 15:51:10.698868]     Processing pass play 5300/9313
[2025-06-23 18:43:41.857152 - 15:51:36.903648]     Processing pass play 5400/9313
[2025-06-23 18:44:08.066381 - 15:52:03.112876]     Processing pass play 5500/9313
[2025-06-23 18:44:34.299809 - 15:52:29.346304]     Processing pass play 5600/9313
[2025-06-23 18:45:00.521239 - 15:52:55.567734]     Processing pass play 5700/9313
[2025-06-23 18:45:26.729420 - 15:53:21.775916]     Processing pass play 5800/9313
[2025-06-23 18:45:52.944362 - 15:53:47.990858]     Processing pass play 5900/9313
[2025-06-23 18:46:19.141586 - 15:54:14.188082]     Processing pass play 6000/9313
[2025-06-23 18:46:45.347122 - 15:54:40.393619]     Processing pass play 6100/9313
[2025-06-23 18:47:11.555860 - 15:55:06.602355]     Processing pass play 6200/9313
[2025-06-23 18:47:37.751867 - 15:55:32.798362]     Processing pass play 6300/9313
[2025-06-23 18:48:03.956507 - 15:55:59.003003]     Processing pass play 6400/9313
[2025-06-23 18:48:30.165209 - 15:56:25.211704]     Processing pass play 6500/9313
[2025-06-23 18:48:56.377649 - 15:56:51.424145]     Processing pass play 6600/9313
[2025-06-23 18:49:22.605198 - 15:57:17.651694]     Processing pass play 6700/9313
[2025-06-23 18:49:48.808664 - 15:57:43.855159]     Processing pass play 6800/9313
[2025-06-23 18:50:15.039293 - 15:58:10.085790]     Processing pass play 6900/9313
[2025-06-23 18:50:41.251578 - 15:58:36.298074]     Processing pass play 7000/9313
[2025-06-23 18:51:07.470513 - 15:59:02.517009]     Processing pass play 7100/9313
[2025-06-23 18:51:33.694121 - 15:59:28.740617]     Processing pass play 7200/9313
[2025-06-23 18:51:59.891971 - 15:59:54.938466]     Processing pass play 7300/9313
[2025-06-23 18:52:26.102517 - 16:00:21.149013]     Processing pass play 7400/9313
[2025-06-23 18:52:52.327525 - 16:00:47.374021]     Processing pass play 7500/9313
[2025-06-23 18:53:18.524825 - 16:01:13.571321]     Processing pass play 7600/9313
