[2025-06-24 12:19:51.754230 - 0:00:00.000017] Início da execução

[2025-06-24 12:19:51.848549 - 0:00:00.094330] Number of plays before filtering by play type: 16124
[2025-06-24 12:19:52.087303 - 0:00:00.333084] Number of plays after filtering by play type: 15416

[2025-06-24 12:19:52.137910 - 0:00:00.383691] Separating plays into pass and rush plays...
[2025-06-24 12:19:52.147738 - 0:00:00.393520] Number of pass plays: 9313
[2025-06-24 12:19:52.147765 - 0:00:00.393539] Number of rush plays: 6103

[2025-06-24 12:19:52.147944 - 0:00:00.000005] Reading file 1/9: tracking_week_1.csv
[2025-06-24 12:19:58.449032 - 0:00:06.301105] Reading file 2/9: tracking_week_2.csv
[2025-06-24 12:20:04.928192 - 0:00:12.780265] Reading file 3/9: tracking_week_3.csv
[2025-06-24 12:20:12.184234 - 0:00:20.036309] Reading file 4/9: tracking_week_4.csv
[2025-06-24 12:20:19.270434 - 0:00:27.122508] Reading file 5/9: tracking_week_5.csv
[2025-06-24 12:20:27.124058 - 0:00:34.976133] Reading file 6/9: tracking_week_6.csv
[2025-06-24 12:20:34.492595 - 0:00:42.344670] Reading file 7/9: tracking_week_7.csv
[2025-06-24 12:20:42.036190 - 0:00:49.888265] Reading file 8/9: tracking_week_8.csv
[2025-06-24 12:20:50.492565 - 0:00:58.344640] Reading file 9/9: tracking_week_9.csv
[2025-06-24 12:20:58.284396 - 0:01:06.136470] Finished reading tracking data

[2025-06-24 12:20:58.284434 - 0:01:06.136494] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-24 12:21:08.578890 - 0:01:16.430966] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-24 12:21:08.744449 - 0:01:16.596517] Number of plays before filtering tracking data by plays: 354728
[2025-06-24 12:21:08.815242 - 0:01:16.667315] Number of plays after filtering tracking data by plays: 339152

[2025-06-24 12:21:08.842807 - 0:01:16.694877] Calculating distance matrices for 15416 plays...
[2025-06-24 12:21:22.061060 - 0:01:29.913128] Finished calculating distance matrices

[2025-06-24 12:21:22.061088 - 0:01:29.913149] Calculating Frobenius norm for n=1
[2025-06-24 12:21:22.061749 - 0:01:29.913811]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-25 02:14:04.137567 - 13:54:11.989637]     Processing pass play 7700/9313
[2025-06-25 02:14:31.883822 - 13:54:39.735890]     Processing pass play 7800/9313
[2025-06-25 02:14:59.648762 - 13:55:07.500831]     Processing pass play 7900/9313
[2025-06-25 02:15:27.384585 - 13:55:35.236653]     Processing pass play 8000/9313
[2025-06-25 02:15:55.133424 - 13:56:02.985493]     Processing pass play 8100/9313
[2025-06-25 02:16:22.866228 - 13:56:30.718297]     Processing pass play 8200/9313
[2025-06-25 02:16:50.612963 - 13:56:58.465033]     Processing pass play 8300/9313
[2025-06-25 02:17:18.371261 - 13:57:26.223331]     Processing pass play 8400/9313
[2025-06-25 02:17:46.105623 - 13:57:53.957692]     Processing pass play 8500/9313
[2025-06-25 02:18:13.853161 - 13:58:21.705229]     Processing pass play 8600/9313
[2025-06-25 02:18:41.599779 - 13:58:49.451849]     Processing pass play 8700/9313
[2025-06-25 02:19:09.343821 - 13:59:17.195890]     Processing pass play 8800/9313
[2025-06-25 02:19:37.076582 - 13:59:44.928652]     Processing pass play 8900/9313
[2025-06-25 02:20:04.830867 - 14:00:12.682935]     Processing pass play 9000/9313
[2025-06-25 02:20:32.568370 - 14:00:40.420439]     Processing pass play 9100/9313
[2025-06-25 02:21:00.319063 - 14:01:08.171132]     Processing pass play 9200/9313
[2025-06-25 02:21:28.063124 - 14:01:35.915193]     Processing pass play 9300/9313
[2025-06-25 02:21:35.283675 - 14:01:43.135748] Finished calculating Frobenius norm for n=16 with results: {"n": 16, "mean": 0.806713074641047, "std": 0.04474488253077724}

[2025-06-25 02:21:35.283735 - 14:01:43.135795] Calculating Frobenius norm for n=17
[2025-06-25 02:21:35.284499 - 14:01:43.136561]     dist_matrices for n=17 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-25 02:21:35.289606 - 14:01:43.141668]     Keeping only the 17 closest players for each play...
[2025-06-25 02:31:06.621375 - 14:11:14.473440]     Finished keeping only the 17 closest players for each play
[2025-06-25 02:31:06.622026 - 14:11:14.474089]     Sample distance matrix for n=17 has 484 elements, of which 110 are zero (22.73% zeros)
[2025-06-25 02:31:06.997479 - 14:11:14.849551]     Processing pass play 0/9313
[2025-06-25 02:31:34.607745 - 14:11:42.459815]     Processing pass play 100/9313
[2025-06-25 02:32:02.194391 - 14:12:10.046461]     Processing pass play 200/9313
[2025-06-25 02:32:29.763418 - 14:12:37.615488]     Processing pass play 300/9313
[2025-06-25 02:32:57.340915 - 14:13:05.192984]     Processing pass play 400/9313
[2025-06-25 02:33:24.940237 - 14:13:32.792307]     Processing pass play 500/9313
[2025-06-25 02:33:52.514319 - 14:14:00.366388]     Processing pass play 600/9313
[2025-06-25 02:34:20.092084 - 14:14:27.944154]     Processing pass play 700/9313
[2025-06-25 02:34:47.663501 - 14:14:55.515569]     Processing pass play 800/9313
[2025-06-25 02:35:15.232718 - 14:15:23.084787]     Processing pass play 900/9313
[2025-06-25 02:35:42.817475 - 14:15:50.669544]     Processing pass play 1000/9313
[2025-06-25 02:36:10.387051 - 14:16:18.239120]     Processing pass play 1100/9313
[2025-06-25 02:36:37.972530 - 14:16:45.824599]     Processing pass play 1200/9313
[2025-06-25 02:37:05.552279 - 14:17:13.404348]     Processing pass play 1300/9313
[2025-06-25 02:37:33.121715 - 14:17:40.973784]     Processing pass play 1400/9313
[2025-06-25 02:38:00.703492 - 14:18:08.555561]     Processing pass play 1500/9313
[2025-06-25 02:38:28.275950 - 14:18:36.128018]     Processing pass play 1600/9313
[2025-06-25 02:38:55.845343 - 14:19:03.697412]     Processing pass play 1700/9313
[2025-06-25 02:39:23.432979 - 14:19:31.285048]     Processing pass play 1800/9313
[2025-06-25 02:39:50.985967 - 14:19:58.838036]     Processing pass play 1900/9313
[2025-06-25 02:40:18.564980 - 14:20:26.417049]     Processing pass play 2000/9313
[2025-06-25 02:40:46.138798 - 14:20:53.990867]     Processing pass play 2100/9313
[2025-06-25 02:41:13.716279 - 14:21:21.568349]     Processing pass play 2200/9313
[2025-06-25 02:41:41.298261 - 14:21:49.150330]     Processing pass play 2300/9313
[2025-06-25 02:42:08.872509 - 14:22:16.724577]     Processing pass play 2400/9313
[2025-06-25 02:42:36.476221 - 14:22:44.328290]     Processing pass play 2500/9313
[2025-06-25 02:43:04.055939 - 14:23:11.908008]     Processing pass play 2600/9313
[2025-06-25 02:43:31.632140 - 14:23:39.484210]     Processing pass play 2700/9313
[2025-06-25 02:43:59.211005 - 14:24:07.063075]     Processing pass play 2800/9313
[2025-06-25 02:44:26.793152 - 14:24:34.645221]     Processing pass play 2900/9313
[2025-06-25 02:44:54.359425 - 14:25:02.211494]     Processing pass play 3000/9313
[2025-06-25 02:45:21.947410 - 14:25:29.799478]     Processing pass play 3100/9313
[2025-06-25 02:45:49.531985 - 14:25:57.384054]     Processing pass play 3200/9313
[2025-06-25 02:46:17.099479 - 14:26:24.951548]     Processing pass play 3300/9313
[2025-06-25 02:46:44.669895 - 14:26:52.521965]     Processing pass play 3400/9313
[2025-06-25 02:47:12.250645 - 14:27:20.102713]     Processing pass play 3500/9313
[2025-06-25 02:47:39.829277 - 14:27:47.681347]     Processing pass play 3600/9313
[2025-06-25 02:48:07.428428 - 14:28:15.280497]     Processing pass play 3700/9313
[2025-06-25 02:48:35.007978 - 14:28:42.860047]     Processing pass play 3800/9313
[2025-06-25 02:49:02.591843 - 14:29:10.443912]     Processing pass play 3900/9313
[2025-06-25 02:49:30.162399 - 14:29:38.014468]     Processing pass play 4000/9313
[2025-06-25 02:49:57.759244 - 14:30:05.611313]     Processing pass play 4100/9313
[2025-06-25 02:50:25.345366 - 14:30:33.197436]     Processing pass play 4200/9313
[2025-06-25 02:50:52.934020 - 14:31:00.786090]     Processing pass play 4300/9313
[2025-06-25 02:51:20.523098 - 14:31:28.375167]     Processing pass play 4400/9313
[2025-06-25 02:51:48.095827 - 14:31:55.947896]     Processing pass play 4500/9313
[2025-06-25 02:52:15.690338 - 14:32:23.542407]     Processing pass play 4600/9313
[2025-06-25 02:52:43.277201 - 14:32:51.129269]     Processing pass play 4700/9313
[2025-06-25 02:53:10.871572 - 14:33:18.723641]     Processing pass play 4800/9313
[2025-06-25 02:53:38.460222 - 14:33:46.312290]     Processing pass play 4900/9313
[2025-06-25 02:54:06.057804 - 14:34:13.909873]     Processing pass play 5000/9313
[2025-06-25 02:54:33.650879 - 14:34:41.502948]     Processing pass play 5100/9313
[2025-06-25 02:55:01.244961 - 14:35:09.097030]     Processing pass play 5200/9313
[2025-06-25 02:55:28.826940 - 14:35:36.679009]     Processing pass play 5300/9313
[2025-06-25 02:55:56.417306 - 14:36:04.269375]     Processing pass play 5400/9313
[2025-06-25 02:56:23.994329 - 14:36:31.846399]     Processing pass play 5500/9313
[2025-06-25 02:56:51.570888 - 14:36:59.422957]     Processing pass play 5600/9313
[2025-06-25 02:57:19.150741 - 14:37:27.002810]     Processing pass play 5700/9313
[2025-06-25 02:57:46.746040 - 14:37:54.598108]     Processing pass play 5800/9313
[2025-06-25 02:58:14.347219 - 14:38:22.199288]     Processing pass play 5900/9313
[2025-06-25 02:58:41.942355 - 14:38:49.794425]     Processing pass play 6000/9313
[2025-06-25 02:59:09.520755 - 14:39:17.372824]     Processing pass play 6100/9313
[2025-06-25 02:59:37.098957 - 14:39:44.951027]     Processing pass play 6200/9313
[2025-06-25 03:00:04.695724 - 14:40:12.547793]     Processing pass play 6300/9313
[2025-06-25 03:00:32.281549 - 14:40:40.133618]     Processing pass play 6400/9313
[2025-06-25 03:00:59.855512 - 14:41:07.707581]     Processing pass play 6500/9313
[2025-06-25 03:01:27.456463 - 14:41:35.308533]     Processing pass play 6600/9313
[2025-06-25 03:01:55.035780 - 14:42:02.887849]     Processing pass play 6700/9313
[2025-06-25 03:02:22.638919 - 14:42:30.490987]     Processing pass play 6800/9313
[2025-06-25 03:02:50.231311 - 14:42:58.083380]     Processing pass play 6900/9313
[2025-06-25 03:03:17.802012 - 14:43:25.654081]     Processing pass play 7000/9313
[2025-06-25 03:03:45.378195 - 14:43:53.230265]     Processing pass play 7100/9313
[2025-06-25 03:04:12.987174 - 14:44:20.839243]     Processing pass play 7200/9313
[2025-06-25 03:04:40.584345 - 14:44:48.436414]     Processing pass play 7300/9313
[2025-06-25 03:05:08.176541 - 14:45:16.028610]     Processing pass play 7400/9313
[2025-06-25 03:05:35.758897 - 14:45:43.610965]     Processing pass play 7500/9313
[2025-06-25 03:06:03.343180 - 14:46:11.195250]     Processing pass play 7600/9313
[2025-06-25 03:06:30.933124 - 14:46:38.785193]     Processing pass play 7700/9313
[2025-06-25 03:06:58.525742 - 14:47:06.377810]     Processing pass play 7800/9313
[2025-06-25 03:07:26.111506 - 14:47:33.963576]     Processing pass play 7900/9313
[2025-06-25 03:07:53.690789 - 14:48:01.542859]     Processing pass play 8000/9313
[2025-06-25 03:08:21.270397 - 14:48:29.122465]     Processing pass play 8100/9313
[2025-06-25 03:08:48.880986 - 14:48:56.733054]     Processing pass play 8200/9313
[2025-06-25 03:09:16.465974 - 14:49:24.318044]     Processing pass play 8300/9313
[2025-06-25 03:09:44.045774 - 14:49:51.897844]     Processing pass play 8400/9313
[2025-06-25 03:10:11.629578 - 14:50:19.481648]     Processing pass play 8500/9313
[2025-06-25 03:10:39.220007 - 14:50:47.072077]     Processing pass play 8600/9313
[2025-06-25 03:11:06.799039 - 14:51:14.651108]     Processing pass play 8700/9313
[2025-06-25 03:11:34.374284 - 14:51:42.226353]     Processing pass play 8800/9313
[2025-06-25 03:12:01.968498 - 14:52:09.820567]     Processing pass play 8900/9313
[2025-06-25 03:12:29.557065 - 14:52:37.409134]     Processing pass play 9000/9313
[2025-06-25 03:12:57.135233 - 14:53:04.987301]     Processing pass play 9100/9313
[2025-06-25 03:13:24.737303 - 14:53:32.589372]     Processing pass play 9200/9313
[2025-06-25 03:13:52.340249 - 14:54:00.192319]     Processing pass play 9300/9313
[2025-06-25 03:13:59.606896 - 14:54:07.458970] Finished calculating Frobenius norm for n=17 with results: {"n": 17, "mean": 0.7001542019702726, "std": 0.039265620314682996}

[2025-06-25 03:13:59.606955 - 14:54:07.459015] Calculating Frobenius norm for n=18
[2025-06-25 03:13:59.607639 - 14:54:07.459700]     dist_matrices for n=18 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-25 03:13:59.612748 - 14:54:07.464810]     Keeping only the 18 closest players for each play...
[2025-06-25 03:23:29.630062 - 15:03:37.482129]     Finished keeping only the 18 closest players for each play
[2025-06-25 03:23:29.630682 - 15:03:37.482746]     Sample distance matrix for n=18 has 484 elements, of which 88 are zero (18.18% zeros)
[2025-06-25 03:23:30.006074 - 15:03:37.858144]     Processing pass play 0/9313
[2025-06-25 03:23:57.679080 - 15:04:05.531150]     Processing pass play 100/9313
[2025-06-25 03:24:25.369856 - 15:04:33.221925]     Processing pass play 200/9313
[2025-06-25 03:24:53.074356 - 15:05:00.926426]     Processing pass play 300/9313
[2025-06-25 03:25:20.757305 - 15:05:28.609375]     Processing pass play 400/9313
[2025-06-25 03:25:48.456236 - 15:05:56.308305]     Processing pass play 500/9313
[2025-06-25 03:26:16.127136 - 15:06:23.979205]     Processing pass play 600/9313
[2025-06-25 03:26:43.804238 - 15:06:51.656308]     Processing pass play 700/9313
[2025-06-25 03:27:11.478050 - 15:07:19.330119]     Processing pass play 800/9313
[2025-06-25 03:27:39.138306 - 15:07:46.990375]     Processing pass play 900/9313
[2025-06-25 03:28:06.804858 - 15:08:14.656927]     Processing pass play 1000/9313
[2025-06-25 03:28:34.479323 - 15:08:42.331392]     Processing pass play 1100/9313
[2025-06-25 03:29:02.150665 - 15:09:10.002733]     Processing pass play 1200/9313
[2025-06-25 03:29:29.812491 - 15:09:37.664561]     Processing pass play 1300/9313
[2025-06-25 03:29:57.481043 - 15:10:05.333112]     Processing pass play 1400/9313
[2025-06-25 03:30:25.153651 - 15:10:33.005720]     Processing pass play 1500/9313
[2025-06-25 03:30:52.810514 - 15:11:00.662583]     Processing pass play 1600/9313
[2025-06-25 03:31:20.480180 - 15:11:28.332249]     Processing pass play 1700/9313
[2025-06-25 03:31:48.151674 - 15:11:56.003744]     Processing pass play 1800/9313
[2025-06-25 03:32:15.826520 - 15:12:23.678587]     Processing pass play 1900/9313
[2025-06-25 03:32:43.510740 - 15:12:51.362809]     Processing pass play 2000/9313
[2025-06-25 03:33:11.198595 - 15:13:19.050664]     Processing pass play 2100/9313
[2025-06-25 03:33:38.881449 - 15:13:46.733518]     Processing pass play 2200/9313
[2025-06-25 03:34:06.562946 - 15:14:14.415015]     Processing pass play 2300/9313
[2025-06-25 03:34:34.218704 - 15:14:42.070771]     Processing pass play 2400/9313
[2025-06-25 03:35:01.895806 - 15:15:09.747874]     Processing pass play 2500/9313
[2025-06-25 03:35:29.562025 - 15:15:37.414094]     Processing pass play 2600/9313
[2025-06-25 03:35:57.253418 - 15:16:05.105486]     Processing pass play 2700/9313
[2025-06-25 03:36:24.946541 - 15:16:32.798610]     Processing pass play 2800/9313
[2025-06-25 03:36:52.632453 - 15:17:00.484523]     Processing pass play 2900/9313
[2025-06-25 03:37:20.317509 - 15:17:28.169578]     Processing pass play 3000/9313
[2025-06-25 03:37:48.000544 - 15:17:55.852613]     Processing pass play 3100/9313
[2025-06-25 03:38:15.686158 - 15:18:23.538228]     Processing pass play 3200/9313
[2025-06-25 03:38:43.360484 - 15:18:51.212554]     Processing pass play 3300/9313
[2025-06-25 03:39:11.036412 - 15:19:18.888480]     Processing pass play 3400/9313
[2025-06-25 03:39:38.709862 - 15:19:46.561932]     Processing pass play 3500/9313
[2025-06-25 03:40:06.383048 - 15:20:14.235117]     Processing pass play 3600/9313
[2025-06-25 03:40:34.064046 - 15:20:41.916116]     Processing pass play 3700/9313
[2025-06-25 03:41:01.736508 - 15:21:09.588577]     Processing pass play 3800/9313
[2025-06-25 03:41:29.426811 - 15:21:37.278880]     Processing pass play 3900/9313
[2025-06-25 03:41:57.099256 - 15:22:04.951325]     Processing pass play 4000/9313
[2025-06-25 03:42:24.781267 - 15:22:32.633337]     Processing pass play 4100/9313
[2025-06-25 03:42:52.467295 - 15:23:00.319364]     Processing pass play 4200/9313
[2025-06-25 03:43:20.143894 - 15:23:27.995964]     Processing pass play 4300/9313
[2025-06-25 03:43:47.813239 - 15:23:55.665307]     Processing pass play 4400/9313
[2025-06-25 03:44:15.493062 - 15:24:23.345132]     Processing pass play 4500/9313
[2025-06-25 03:44:43.165067 - 15:24:51.017136]     Processing pass play 4600/9313
[2025-06-25 03:45:10.826613 - 15:25:18.678683]     Processing pass play 4700/9313
[2025-06-25 03:45:38.501827 - 15:25:46.353896]     Processing pass play 4800/9313
[2025-06-25 03:46:06.181519 - 15:26:14.033589]     Processing pass play 4900/9313
[2025-06-25 03:46:33.858939 - 15:26:41.711007]     Processing pass play 5000/9313
[2025-06-25 03:47:01.519368 - 15:27:09.371438]     Processing pass play 5100/9313
[2025-06-25 03:47:29.204796 - 15:27:37.056864]     Processing pass play 5200/9313
[2025-06-25 03:47:56.880103 - 15:28:04.732171]     Processing pass play 5300/9313
[2025-06-25 03:48:24.550092 - 15:28:32.402161]     Processing pass play 5400/9313
[2025-06-25 03:48:52.229739 - 15:29:00.081806]     Processing pass play 5500/9313
[2025-06-25 03:49:19.917133 - 15:29:27.769201]     Processing pass play 5600/9313
[2025-06-25 03:49:47.617482 - 15:29:55.469551]     Processing pass play 5700/9313
[2025-06-25 03:50:15.299727 - 15:30:23.151796]     Processing pass play 5800/9313
[2025-06-25 03:50:42.994383 - 15:30:50.846452]     Processing pass play 5900/9313
[2025-06-25 03:51:10.670500 - 15:31:18.522569]     Processing pass play 6000/9313
[2025-06-25 03:51:38.347267 - 15:31:46.199335]     Processing pass play 6100/9313
[2025-06-25 03:52:06.054596 - 15:32:13.906664]     Processing pass play 6200/9313
[2025-06-25 03:52:33.730744 - 15:32:41.582813]     Processing pass play 6300/9313
[2025-06-25 03:53:01.400396 - 15:33:09.252464]     Processing pass play 6400/9313
[2025-06-25 03:53:29.081280 - 15:33:36.933350]     Processing pass play 6500/9313
[2025-06-25 03:53:56.763409 - 15:34:04.615477]     Processing pass play 6600/9313
[2025-06-25 03:54:24.448145 - 15:34:32.300214]     Processing pass play 6700/9313
[2025-06-25 03:54:52.121506 - 15:34:59.973575]     Processing pass play 6800/9313
[2025-06-25 03:55:19.816382 - 15:35:27.668452]     Processing pass play 6900/9313
[2025-06-25 03:55:47.501931 - 15:35:55.354000]     Processing pass play 7000/9313
[2025-06-25 03:56:15.179232 - 15:36:23.031301]     Processing pass play 7100/9313
[2025-06-25 03:56:42.858895 - 15:36:50.710964]     Processing pass play 7200/9313
[2025-06-25 03:57:10.574099 - 15:37:18.426167]     Processing pass play 7300/9313
[2025-06-25 03:57:38.260380 - 15:37:46.112450]     Processing pass play 7400/9313
[2025-06-25 03:58:05.970865 - 15:38:13.822935]     Processing pass play 7500/9313
[2025-06-25 03:58:33.654340 - 15:38:41.506410]     Processing pass play 7600/9313
[2025-06-25 03:59:01.333336 - 15:39:09.185405]     Processing pass play 7700/9313
[2025-06-25 03:59:29.013214 - 15:39:36.865284]     Processing pass play 7800/9313
[2025-06-25 03:59:56.690004 - 15:40:04.542073]     Processing pass play 7900/9313
[2025-06-25 04:00:24.364387 - 15:40:32.216457]     Processing pass play 8000/9313
[2025-06-25 04:00:52.081067 - 15:40:59.933136]     Processing pass play 8100/9313
[2025-06-25 04:01:19.756906 - 15:41:27.608975]     Processing pass play 8200/9313
[2025-06-25 04:01:47.453608 - 15:41:55.305677]     Processing pass play 8300/9313
[2025-06-25 04:02:15.129247 - 15:42:22.981316]     Processing pass play 8400/9313
[2025-06-25 04:02:42.805877 - 15:42:50.657946]     Processing pass play 8500/9313
[2025-06-25 04:03:10.481803 - 15:43:18.333872]     Processing pass play 8600/9313
[2025-06-25 04:03:38.184119 - 15:43:46.036189]     Processing pass play 8700/9313
[2025-06-25 04:04:05.862855 - 15:44:13.714924]     Processing pass play 8800/9313
[2025-06-25 04:04:33.541438 - 15:44:41.393507]     Processing pass play 8900/9313
[2025-06-25 04:05:01.209353 - 15:45:09.061422]     Processing pass play 9000/9313
[2025-06-25 04:05:28.909287 - 15:45:36.761356]     Processing pass play 9100/9313
[2025-06-25 04:05:56.603714 - 15:46:04.455783]     Processing pass play 9200/9313
[2025-06-25 04:06:24.303453 - 15:46:32.155523]     Processing pass play 9300/9313
[2025-06-25 04:06:31.516071 - 15:46:39.368145] Finished calculating Frobenius norm for n=18 with results: {"n": 18, "mean": 0.58938089666758, "std": 0.033244185470702674}

[2025-06-25 04:06:31.516135 - 15:46:39.368196] Calculating Frobenius norm for n=19
[2025-06-25 04:06:31.516812 - 15:46:39.368874]     dist_matrices for n=19 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-25 04:06:31.521918 - 15:46:39.373980]     Keeping only the 19 closest players for each play...
[2025-06-25 04:16:00.862599 - 15:56:08.714664]     Finished keeping only the 19 closest players for each play
[2025-06-25 04:16:00.863180 - 15:56:08.715241]     Sample distance matrix for n=19 has 484 elements, of which 66 are zero (13.64% zeros)
[2025-06-25 04:16:01.239414 - 15:56:09.091485]     Processing pass play 0/9313
[2025-06-25 04:16:29.023066 - 15:56:36.875134]     Processing pass play 100/9313
[2025-06-25 04:16:56.773358 - 15:57:04.625426]     Processing pass play 200/9313
[2025-06-25 04:17:24.541493 - 15:57:32.393562]     Processing pass play 300/9313
[2025-06-25 04:17:52.315369 - 15:58:00.167439]     Processing pass play 400/9313
[2025-06-25 04:18:20.077464 - 15:58:27.929533]     Processing pass play 500/9313
[2025-06-25 04:18:47.853254 - 15:58:55.705323]     Processing pass play 600/9313
[2025-06-25 04:19:15.612577 - 15:59:23.464646]     Processing pass play 700/9313
[2025-06-25 04:19:43.360330 - 15:59:51.212399]     Processing pass play 800/9313
[2025-06-25 04:20:11.081066 - 16:00:18.933136]     Processing pass play 900/9313
[2025-06-25 04:20:38.836822 - 16:00:46.688890]     Processing pass play 1000/9313
[2025-06-25 04:21:06.568288 - 16:01:14.420358]     Processing pass play 1100/9313
[2025-06-25 04:21:34.299728 - 16:01:42.151797]     Processing pass play 1200/9313
[2025-06-25 04:22:02.049699 - 16:02:09.901768]     Processing pass play 1300/9313
[2025-06-25 04:22:29.795918 - 16:02:37.647988]     Processing pass play 1400/9313
[2025-06-25 04:22:57.557626 - 16:03:05.409696]     Processing pass play 1500/9313
[2025-06-25 04:23:25.329253 - 16:03:33.181321]     Processing pass play 1600/9313
[2025-06-25 04:23:53.087527 - 16:04:00.939596]     Processing pass play 1700/9313
[2025-06-25 04:24:20.836743 - 16:04:28.688812]     Processing pass play 1800/9313
[2025-06-25 04:24:48.579124 - 16:04:56.431193]     Processing pass play 1900/9313
[2025-06-25 04:25:16.321048 - 16:05:24.173118]     Processing pass play 2000/9313
[2025-06-25 04:25:44.060663 - 16:05:51.912733]     Processing pass play 2100/9313
[2025-06-25 04:26:11.817675 - 16:06:19.669744]     Processing pass play 2200/9313
[2025-06-25 04:26:39.573523 - 16:06:47.425592]     Processing pass play 2300/9313
[2025-06-25 04:27:07.328011 - 16:07:15.180081]     Processing pass play 2400/9313
[2025-06-25 04:27:35.070257 - 16:07:42.922325]     Processing pass play 2500/9313
[2025-06-25 04:28:02.824891 - 16:08:10.676960]     Processing pass play 2600/9313
[2025-06-25 04:28:30.582185 - 16:08:38.434255]     Processing pass play 2700/9313
[2025-06-25 04:28:58.348884 - 16:09:06.200953]     Processing pass play 2800/9313
[2025-06-25 04:29:26.138568 - 16:09:33.990637]     Processing pass play 2900/9313
[2025-06-25 04:29:53.893615 - 16:10:01.745684]     Processing pass play 3000/9313
[2025-06-25 04:30:21.641903 - 16:10:29.493972]     Processing pass play 3100/9313
[2025-06-25 04:30:49.393626 - 16:10:57.245696]     Processing pass play 3200/9313
[2025-06-25 04:31:17.155529 - 16:11:25.007599]     Processing pass play 3300/9313
[2025-06-25 04:31:44.932621 - 16:11:52.784690]     Processing pass play 3400/9313
[2025-06-25 04:32:12.699338 - 16:12:20.551407]     Processing pass play 3500/9313
[2025-06-25 04:32:40.484799 - 16:12:48.336868]     Processing pass play 3600/9313
[2025-06-25 04:33:08.250693 - 16:13:16.102761]     Processing pass play 3700/9313
[2025-06-25 04:33:36.010969 - 16:13:43.863038]     Processing pass play 3800/9313
[2025-06-25 04:34:03.764461 - 16:14:11.616531]     Processing pass play 3900/9313
[2025-06-25 04:34:31.544582 - 16:14:39.396650]     Processing pass play 4000/9313
[2025-06-25 04:34:59.324926 - 16:15:07.176995]     Processing pass play 4100/9313
[2025-06-25 04:35:27.135662 - 16:15:34.987732]     Processing pass play 4200/9313
[2025-06-25 04:35:54.891443 - 16:16:02.743513]     Processing pass play 4300/9313
[2025-06-25 04:36:22.656399 - 16:16:30.508468]     Processing pass play 4400/9313
[2025-06-25 04:36:50.414370 - 16:16:58.266439]     Processing pass play 4500/9313
[2025-06-25 04:37:18.183085 - 16:17:26.035154]     Processing pass play 4600/9313
[2025-06-25 04:37:45.941603 - 16:17:53.793671]     Processing pass play 4700/9313
[2025-06-25 04:38:13.707848 - 16:18:21.559916]     Processing pass play 4800/9313
[2025-06-25 04:38:41.471467 - 16:18:49.323536]     Processing pass play 4900/9313
[2025-06-25 04:39:09.227723 - 16:19:17.079791]     Processing pass play 5000/9313
[2025-06-25 04:39:36.982538 - 16:19:44.834607]     Processing pass play 5100/9313
[2025-06-25 04:40:04.738659 - 16:20:12.590729]     Processing pass play 5200/9313
[2025-06-25 04:40:32.517717 - 16:20:40.369786]     Processing pass play 5300/9313
[2025-06-25 04:41:00.297213 - 16:21:08.149282]     Processing pass play 5400/9313
[2025-06-25 04:41:28.069405 - 16:21:35.921475]     Processing pass play 5500/9313
[2025-06-25 04:41:55.829448 - 16:22:03.681517]     Processing pass play 5600/9313
[2025-06-25 04:42:23.601342 - 16:22:31.453410]     Processing pass play 5700/9313
[2025-06-25 04:42:51.373129 - 16:22:59.225198]     Processing pass play 5800/9313
[2025-06-25 04:43:19.160024 - 16:23:27.012094]     Processing pass play 5900/9313
[2025-06-25 04:43:46.924155 - 16:23:54.776224]     Processing pass play 6000/9313
[2025-06-25 04:44:14.693202 - 16:24:22.545272]     Processing pass play 6100/9313
[2025-06-25 04:44:42.466168 - 16:24:50.318237]     Processing pass play 6200/9313
[2025-06-25 04:45:10.229159 - 16:25:18.081229]     Processing pass play 6300/9313
[2025-06-25 04:45:38.005107 - 16:25:45.857176]     Processing pass play 6400/9313
[2025-06-25 04:46:05.749504 - 16:26:13.601573]     Processing pass play 6500/9313
[2025-06-25 04:46:33.507571 - 16:26:41.359640]     Processing pass play 6600/9313
[2025-06-25 04:47:01.267860 - 16:27:09.119930]     Processing pass play 6700/9313
[2025-06-25 04:47:29.014282 - 16:27:36.866351]     Processing pass play 6800/9313
[2025-06-25 04:47:56.770791 - 16:28:04.622860]     Processing pass play 6900/9313
[2025-06-25 04:48:24.526388 - 16:28:32.378457]     Processing pass play 7000/9313
[2025-06-25 04:48:52.288439 - 16:29:00.140507]     Processing pass play 7100/9313
[2025-06-25 04:49:20.050687 - 16:29:27.902757]     Processing pass play 7200/9313
[2025-06-25 04:49:47.819036 - 16:29:55.671107]     Processing pass play 7300/9313
[2025-06-25 04:50:15.580685 - 16:30:23.432754]     Processing pass play 7400/9313
[2025-06-25 04:50:43.331459 - 16:30:51.183528]     Processing pass play 7500/9313
[2025-06-25 04:51:11.087488 - 16:31:18.939557]     Processing pass play 7600/9313
