[2025-06-10 13:46:17.682149 - 0:00:00.000012] Início da execução

[2025-06-10 13:46:18.354226 - 0:00:00.672089] Number of plays before filtering by play type: 16124
[2025-06-10 13:46:18.602073 - 0:00:00.919936] Number of plays after filtering by play type: 15416

[2025-06-10 13:46:18.658497 - 0:00:00.976361] Separating plays into pass and rush plays...
[2025-06-10 13:46:18.669312 - 0:00:00.987176] Number of pass plays: 9313
[2025-06-10 13:46:18.669338 - 0:00:00.987194] Number of rush plays: 6103

[2025-06-10 13:46:18.669510 - 0:00:00.000021] Reading file 1/9: tracking_week_1.csv
[2025-06-10 13:47:43.211810 - 0:01:24.542317] Reading file 2/9: tracking_week_2.csv
[2025-06-10 13:49:04.116627 - 0:02:45.447135] Reading file 3/9: tracking_week_3.csv
[2025-06-10 13:50:30.797005 - 0:04:12.127513] Reading file 4/9: tracking_week_4.csv
[2025-06-10 13:51:53.747937 - 0:05:35.078445] Reading file 5/9: tracking_week_5.csv
[2025-06-10 13:53:23.177657 - 0:07:04.508164] Reading file 6/9: tracking_week_6.csv
[2025-06-10 13:54:40.325629 - 0:08:21.656137] Reading file 7/9: tracking_week_7.csv
[2025-06-10 13:55:55.989422 - 0:09:37.319930] Reading file 8/9: tracking_week_8.csv
[2025-06-10 13:57:18.422450 - 0:10:59.752959] Reading file 9/9: tracking_week_9.csv
[2025-06-10 13:58:29.875315 - 0:12:11.205824] Finished reading tracking data

[2025-06-10 13:58:29.875354 - 0:12:11.205849] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-10 13:58:40.085535 - 0:12:21.416044] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-10 13:58:40.249752 - 0:12:21.580254] Number of plays before filtering tracking data by plays: 354728
[2025-06-10 13:58:40.319596 - 0:12:21.650102] Number of plays after filtering tracking data by plays: 339152

[2025-06-10 13:58:40.347047 - 0:12:21.677548] Calculating distance matrices for 15416 plays...
[2025-06-10 13:58:53.432369 - 0:12:34.762871] Finished calculating distance matrices

[2025-06-10 13:58:53.432396 - 0:12:34.762890] Calculating Frobenius norm for n=1
[2025-06-10 13:58:53.433005 - 0:12:34.763500]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-11 01:57:41.861458 - 12:11:23.191961]     Processing pass play 7700/9313
[2025-06-11 01:58:04.856159 - 12:11:46.186661]     Processing pass play 7800/9313
[2025-06-11 01:58:27.852205 - 12:12:09.182707]     Processing pass play 7900/9313
[2025-06-11 01:58:50.838746 - 12:12:32.169249]     Processing pass play 8000/9313
[2025-06-11 01:59:13.831757 - 12:12:55.162259]     Processing pass play 8100/9313
[2025-06-11 01:59:36.792248 - 12:13:18.122751]     Processing pass play 8200/9313
[2025-06-11 01:59:59.753001 - 12:13:41.083503]     Processing pass play 8300/9313
[2025-06-11 02:00:22.755566 - 12:14:04.086069]     Processing pass play 8400/9313
[2025-06-11 02:00:45.771940 - 12:14:27.102442]     Processing pass play 8500/9313
[2025-06-11 02:01:08.743929 - 12:14:50.074433]     Processing pass play 8600/9313
[2025-06-11 02:01:31.717927 - 12:15:13.048429]     Processing pass play 8700/9313
[2025-06-11 02:01:54.697898 - 12:15:36.028401]     Processing pass play 8800/9313
[2025-06-11 02:02:17.698874 - 12:15:59.029377]     Processing pass play 8900/9313
[2025-06-11 02:02:40.671263 - 12:16:22.001765]     Processing pass play 9000/9313
[2025-06-11 02:03:03.637853 - 12:16:44.968355]     Processing pass play 9100/9313
[2025-06-11 02:03:26.605072 - 12:17:07.935575]     Processing pass play 9200/9313
[2025-06-11 02:03:49.576704 - 12:17:30.907208]     Processing pass play 9300/9313
[2025-06-11 02:03:56.236441 - 12:17:37.566949] Finished calculating Frobenius norm for n=16 with results: {"n": 16, "mean_frobenius_norm": 12.907409194256752, "std_frobenius_norm": 0.7159181204924359}

[2025-06-11 02:03:56.236503 - 12:17:37.566997] Calculating Frobenius norm for n=17
[2025-06-11 02:03:56.237241 - 12:17:37.567737]     dist_matrices for n=17 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-11 02:03:56.241253 - 12:17:37.571749]     Keeping only the 17 closest players for each play...
[2025-06-11 02:13:24.650092 - 12:27:05.980591]     Finished keeping only the 17 closest players for each play
[2025-06-11 02:13:24.650717 - 12:27:05.981213]     Sample distance matrix for n=17 has 484 elements, of which 110 are zero (22.73% zeros)
[2025-06-11 02:13:25.017244 - 12:27:06.347749]     Processing pass play 0/9313
[2025-06-11 02:13:48.033895 - 12:27:29.364398]     Processing pass play 100/9313
[2025-06-11 02:14:11.021277 - 12:27:52.351780]     Processing pass play 200/9313
[2025-06-11 02:14:34.016697 - 12:28:15.347199]     Processing pass play 300/9313
[2025-06-11 02:14:57.080158 - 12:28:38.410661]     Processing pass play 400/9313
[2025-06-11 02:15:20.141943 - 12:29:01.472445]     Processing pass play 500/9313
[2025-06-11 02:15:43.180711 - 12:29:24.511214]     Processing pass play 600/9313
[2025-06-11 02:16:06.220827 - 12:29:47.551329]     Processing pass play 700/9313
[2025-06-11 02:16:29.253424 - 12:30:10.583927]     Processing pass play 800/9313
[2025-06-11 02:16:52.279244 - 12:30:33.609746]     Processing pass play 900/9313
[2025-06-11 02:17:15.307353 - 12:30:56.637856]     Processing pass play 1000/9313
[2025-06-11 02:17:38.296503 - 12:31:19.627006]     Processing pass play 1100/9313
[2025-06-11 02:18:01.320991 - 12:31:42.651494]     Processing pass play 1200/9313
[2025-06-11 02:18:24.328322 - 12:32:05.658824]     Processing pass play 1300/9313
[2025-06-11 02:18:47.315144 - 12:32:28.645646]     Processing pass play 1400/9313
[2025-06-11 02:19:10.312761 - 12:32:51.643264]     Processing pass play 1500/9313
[2025-06-11 02:19:33.328054 - 12:33:14.658557]     Processing pass play 1600/9313
[2025-06-11 02:19:56.363838 - 12:33:37.694341]     Processing pass play 1700/9313
[2025-06-11 02:20:19.388698 - 12:34:00.719201]     Processing pass play 1800/9313
[2025-06-11 02:20:42.419248 - 12:34:23.749750]     Processing pass play 1900/9313
[2025-06-11 02:21:05.432475 - 12:34:46.762978]     Processing pass play 2000/9313
[2025-06-11 02:21:28.450093 - 12:35:09.780596]     Processing pass play 2100/9313
[2025-06-11 02:21:51.466566 - 12:35:32.797069]     Processing pass play 2200/9313
[2025-06-11 02:22:14.488223 - 12:35:55.818725]     Processing pass play 2300/9313
[2025-06-11 02:22:37.524750 - 12:36:18.855253]     Processing pass play 2400/9313
[2025-06-11 02:23:00.536875 - 12:36:41.867377]     Processing pass play 2500/9313
[2025-06-11 02:23:23.552169 - 12:37:04.882674]     Processing pass play 2600/9313
[2025-06-11 02:23:46.593892 - 12:37:27.924394]     Processing pass play 2700/9313
[2025-06-11 02:24:09.616978 - 12:37:50.947480]     Processing pass play 2800/9313
[2025-06-11 02:24:32.634200 - 12:38:13.964703]     Processing pass play 2900/9313
[2025-06-11 02:24:55.644082 - 12:38:36.974585]     Processing pass play 3000/9313
[2025-06-11 02:25:18.675252 - 12:39:00.005755]     Processing pass play 3100/9313
[2025-06-11 02:25:41.706404 - 12:39:23.036907]     Processing pass play 3200/9313
[2025-06-11 02:26:04.731154 - 12:39:46.061657]     Processing pass play 3300/9313
[2025-06-11 02:26:27.732048 - 12:40:09.062551]     Processing pass play 3400/9313
[2025-06-11 02:26:50.764885 - 12:40:32.095388]     Processing pass play 3500/9313
[2025-06-11 02:27:13.800995 - 12:40:55.131498]     Processing pass play 3600/9313
[2025-06-11 02:27:36.837078 - 12:41:18.167580]     Processing pass play 3700/9313
[2025-06-11 02:27:59.850761 - 12:41:41.181264]     Processing pass play 3800/9313
[2025-06-11 02:28:22.877517 - 12:42:04.208020]     Processing pass play 3900/9313
[2025-06-11 02:28:45.922015 - 12:42:27.252518]     Processing pass play 4000/9313
[2025-06-11 02:29:08.951774 - 12:42:50.282277]     Processing pass play 4100/9313
[2025-06-11 02:29:31.974228 - 12:43:13.304731]     Processing pass play 4200/9313
[2025-06-11 02:29:54.990889 - 12:43:36.321391]     Processing pass play 4300/9313
[2025-06-11 02:30:18.026856 - 12:43:59.357358]     Processing pass play 4400/9313
[2025-06-11 02:30:41.043609 - 12:44:22.374111]     Processing pass play 4500/9313
[2025-06-11 02:31:04.083401 - 12:44:45.413903]     Processing pass play 4600/9313
[2025-06-11 02:31:27.096430 - 12:45:08.426933]     Processing pass play 4700/9313
[2025-06-11 02:31:50.119880 - 12:45:31.450383]     Processing pass play 4800/9313
[2025-06-11 02:32:13.125990 - 12:45:54.456492]     Processing pass play 4900/9313
[2025-06-11 02:32:36.149970 - 12:46:17.480474]     Processing pass play 5000/9313
[2025-06-11 02:32:59.178554 - 12:46:40.509057]     Processing pass play 5100/9313
[2025-06-11 02:33:22.211937 - 12:47:03.542441]     Processing pass play 5200/9313
[2025-06-11 02:33:45.226882 - 12:47:26.557385]     Processing pass play 5300/9313
[2025-06-11 02:34:08.245097 - 12:47:49.575598]     Processing pass play 5400/9313
[2025-06-11 02:34:31.254179 - 12:48:12.584681]     Processing pass play 5500/9313
[2025-06-11 02:34:54.265777 - 12:48:35.596279]     Processing pass play 5600/9313
[2025-06-11 02:35:17.286096 - 12:48:58.616600]     Processing pass play 5700/9313
[2025-06-11 02:35:40.268609 - 12:49:21.599111]     Processing pass play 5800/9313
[2025-06-11 02:36:03.269457 - 12:49:44.599960]     Processing pass play 5900/9313
[2025-06-11 02:36:26.287549 - 12:50:07.618052]     Processing pass play 6000/9313
[2025-06-11 02:36:49.296225 - 12:50:30.626728]     Processing pass play 6100/9313
[2025-06-11 02:37:12.291632 - 12:50:53.622135]     Processing pass play 6200/9313
[2025-06-11 02:37:35.303557 - 12:51:16.634060]     Processing pass play 6300/9313
[2025-06-11 02:37:58.336974 - 12:51:39.667476]     Processing pass play 6400/9313
[2025-06-11 02:38:21.322463 - 12:52:02.652966]     Processing pass play 6500/9313
[2025-06-11 02:38:44.314063 - 12:52:25.644565]     Processing pass play 6600/9313
[2025-06-11 02:39:07.334409 - 12:52:48.664912]     Processing pass play 6700/9313
[2025-06-11 02:39:30.351120 - 12:53:11.681622]     Processing pass play 6800/9313
[2025-06-11 02:39:53.358048 - 12:53:34.688552]     Processing pass play 6900/9313
[2025-06-11 02:40:16.393423 - 12:53:57.723926]     Processing pass play 7000/9313
[2025-06-11 02:40:39.427012 - 12:54:20.757515]     Processing pass play 7100/9313
[2025-06-11 02:41:02.426490 - 12:54:43.756993]     Processing pass play 7200/9313
[2025-06-11 02:41:25.444253 - 12:55:06.774755]     Processing pass play 7300/9313
[2025-06-11 02:41:48.468641 - 12:55:29.799144]     Processing pass play 7400/9313
[2025-06-11 02:42:11.493536 - 12:55:52.824040]     Processing pass play 7500/9313
[2025-06-11 02:42:34.512449 - 12:56:15.842953]     Processing pass play 7600/9313
[2025-06-11 02:42:57.529155 - 12:56:38.859657]     Processing pass play 7700/9313
[2025-06-11 02:43:20.568005 - 12:57:01.898507]     Processing pass play 7800/9313
[2025-06-11 02:43:43.587060 - 12:57:24.917562]     Processing pass play 7900/9313
[2025-06-11 02:44:06.628636 - 12:57:47.959140]     Processing pass play 8000/9313
[2025-06-11 02:44:29.657343 - 12:58:10.987845]     Processing pass play 8100/9313
[2025-06-11 02:44:52.697485 - 12:58:34.027988]     Processing pass play 8200/9313
[2025-06-11 02:45:15.716753 - 12:58:57.047256]     Processing pass play 8300/9313
[2025-06-11 02:45:38.739050 - 12:59:20.069552]     Processing pass play 8400/9313
[2025-06-11 02:46:01.801758 - 12:59:43.132260]     Processing pass play 8500/9313
[2025-06-11 02:46:24.854016 - 13:00:06.184519]     Processing pass play 8600/9313
[2025-06-11 02:46:47.871177 - 13:00:29.201681]     Processing pass play 8700/9313
[2025-06-11 02:47:10.891708 - 13:00:52.222211]     Processing pass play 8800/9313
[2025-06-11 02:47:33.906053 - 13:01:15.236556]     Processing pass play 8900/9313
[2025-06-11 02:47:56.931911 - 13:01:38.262413]     Processing pass play 9000/9313
[2025-06-11 02:48:19.941535 - 13:02:01.272039]     Processing pass play 9100/9313
[2025-06-11 02:48:42.950604 - 13:02:24.281108]     Processing pass play 9200/9313
[2025-06-11 02:49:05.960551 - 13:02:47.291055]     Processing pass play 9300/9313
[2025-06-11 02:49:12.623014 - 13:02:53.953521] Finished calculating Frobenius norm for n=17 with results: {"n": 17, "mean_frobenius_norm": 11.90262143349459, "std_frobenius_norm": 0.6675155453496125}

[2025-06-11 02:49:12.623072 - 13:02:53.953566] Calculating Frobenius norm for n=18
[2025-06-11 02:49:12.623836 - 13:02:53.954332]     dist_matrices for n=18 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-11 02:49:12.627813 - 13:02:53.958309]     Keeping only the 18 closest players for each play...
[2025-06-11 02:58:39.630311 - 13:12:20.960811]     Finished keeping only the 18 closest players for each play
[2025-06-11 02:58:39.630949 - 13:12:20.961446]     Sample distance matrix for n=18 has 484 elements, of which 88 are zero (18.18% zeros)
[2025-06-11 02:58:39.997613 - 13:12:21.328117]     Processing pass play 0/9313
[2025-06-11 02:59:02.947928 - 13:12:44.278430]     Processing pass play 100/9313
[2025-06-11 02:59:25.915681 - 13:13:07.246184]     Processing pass play 200/9313
[2025-06-11 02:59:48.861481 - 13:13:30.191984]     Processing pass play 300/9313
[2025-06-11 03:00:11.833816 - 13:13:53.164319]     Processing pass play 400/9313
[2025-06-11 03:00:34.802672 - 13:14:16.133174]     Processing pass play 500/9313
[2025-06-11 03:00:57.767839 - 13:14:39.098342]     Processing pass play 600/9313
[2025-06-11 03:01:20.734171 - 13:15:02.064673]     Processing pass play 700/9313
[2025-06-11 03:01:43.688964 - 13:15:25.019467]     Processing pass play 800/9313
[2025-06-11 03:02:06.652672 - 13:15:47.983176]     Processing pass play 900/9313
[2025-06-11 03:02:29.610184 - 13:16:10.940687]     Processing pass play 1000/9313
[2025-06-11 03:02:52.550211 - 13:16:33.880713]     Processing pass play 1100/9313
[2025-06-11 03:03:15.499220 - 13:16:56.829723]     Processing pass play 1200/9313
[2025-06-11 03:03:38.454646 - 13:17:19.785149]     Processing pass play 1300/9313
[2025-06-11 03:04:01.400139 - 13:17:42.730642]     Processing pass play 1400/9313
[2025-06-11 03:04:24.341564 - 13:18:05.672067]     Processing pass play 1500/9313
[2025-06-11 03:04:47.267087 - 13:18:28.597589]     Processing pass play 1600/9313
[2025-06-11 03:05:10.208113 - 13:18:51.538615]     Processing pass play 1700/9313
[2025-06-11 03:05:33.137503 - 13:19:14.468006]     Processing pass play 1800/9313
[2025-06-11 03:05:56.099045 - 13:19:37.429547]     Processing pass play 1900/9313
[2025-06-11 03:06:19.059401 - 13:20:00.389904]     Processing pass play 2000/9313
[2025-06-11 03:06:42.004847 - 13:20:23.335351]     Processing pass play 2100/9313
[2025-06-11 03:07:04.961711 - 13:20:46.292215]     Processing pass play 2200/9313
[2025-06-11 03:07:27.927730 - 13:21:09.258234]     Processing pass play 2300/9313
[2025-06-11 03:07:50.923912 - 13:21:32.254414]     Processing pass play 2400/9313
[2025-06-11 03:08:13.896841 - 13:21:55.227344]     Processing pass play 2500/9313
[2025-06-11 03:08:36.873847 - 13:22:18.204350]     Processing pass play 2600/9313
[2025-06-11 03:08:59.825138 - 13:22:41.155641]     Processing pass play 2700/9313
[2025-06-11 03:09:22.767297 - 13:23:04.097800]     Processing pass play 2800/9313
[2025-06-11 03:09:45.696299 - 13:23:27.026803]     Processing pass play 2900/9313
[2025-06-11 03:10:08.655426 - 13:23:49.985928]     Processing pass play 3000/9313
[2025-06-11 03:10:31.602964 - 13:24:12.933466]     Processing pass play 3100/9313
[2025-06-11 03:10:54.546963 - 13:24:35.877466]     Processing pass play 3200/9313
[2025-06-11 03:11:17.515352 - 13:24:58.845854]     Processing pass play 3300/9313
[2025-06-11 03:11:40.466582 - 13:25:21.797083]     Processing pass play 3400/9313
[2025-06-11 03:12:03.435925 - 13:25:44.766428]     Processing pass play 3500/9313
[2025-06-11 03:12:26.394342 - 13:26:07.724845]     Processing pass play 3600/9313
[2025-06-11 03:12:49.341544 - 13:26:30.672048]     Processing pass play 3700/9313
[2025-06-11 03:13:12.281586 - 13:26:53.612088]     Processing pass play 3800/9313
[2025-06-11 03:13:35.240045 - 13:27:16.570549]     Processing pass play 3900/9313
[2025-06-11 03:13:58.209779 - 13:27:39.540282]     Processing pass play 4000/9313
[2025-06-11 03:14:21.182049 - 13:28:02.512552]     Processing pass play 4100/9313
[2025-06-11 03:14:44.152340 - 13:28:25.482843]     Processing pass play 4200/9313
[2025-06-11 03:15:07.127074 - 13:28:48.457577]     Processing pass play 4300/9313
[2025-06-11 03:15:30.082595 - 13:29:11.413097]     Processing pass play 4400/9313
[2025-06-11 03:15:53.019820 - 13:29:34.350322]     Processing pass play 4500/9313
[2025-06-11 03:16:15.966175 - 13:29:57.296678]     Processing pass play 4600/9313
[2025-06-11 03:16:38.919328 - 13:30:20.249830]     Processing pass play 4700/9313
[2025-06-11 03:17:01.882727 - 13:30:43.213230]     Processing pass play 4800/9313
[2025-06-11 03:17:24.839925 - 13:31:06.170428]     Processing pass play 4900/9313
[2025-06-11 03:17:47.797135 - 13:31:29.127638]     Processing pass play 5000/9313
[2025-06-11 03:18:10.764526 - 13:31:52.095029]     Processing pass play 5100/9313
[2025-06-11 03:18:33.715873 - 13:32:15.046375]     Processing pass play 5200/9313
[2025-06-11 03:18:56.683503 - 13:32:38.014006]     Processing pass play 5300/9313
[2025-06-11 03:19:19.648077 - 13:33:00.978579]     Processing pass play 5400/9313
[2025-06-11 03:19:42.616392 - 13:33:23.946894]     Processing pass play 5500/9313
[2025-06-11 03:20:05.582116 - 13:33:46.912619]     Processing pass play 5600/9313
[2025-06-11 03:20:28.529942 - 13:34:09.860445]     Processing pass play 5700/9313
[2025-06-11 03:20:51.466420 - 13:34:32.796923]     Processing pass play 5800/9313
[2025-06-11 03:21:14.394633 - 13:34:55.725136]     Processing pass play 5900/9313
[2025-06-11 03:21:37.351423 - 13:35:18.681926]     Processing pass play 6000/9313
[2025-06-11 03:22:00.315728 - 13:35:41.646231]     Processing pass play 6100/9313
[2025-06-11 03:22:23.285851 - 13:36:04.616354]     Processing pass play 6200/9313
[2025-06-11 03:22:46.231577 - 13:36:27.562080]     Processing pass play 6300/9313
[2025-06-11 03:23:09.201944 - 13:36:50.532446]     Processing pass play 6400/9313
[2025-06-11 03:23:32.159087 - 13:37:13.489589]     Processing pass play 6500/9313
[2025-06-11 03:23:55.107919 - 13:37:36.438422]     Processing pass play 6600/9313
[2025-06-11 03:24:18.036009 - 13:37:59.366511]     Processing pass play 6700/9313
[2025-06-11 03:24:40.982385 - 13:38:22.312888]     Processing pass play 6800/9313
[2025-06-11 03:25:03.974692 - 13:38:45.305195]     Processing pass play 6900/9313
[2025-06-11 03:25:26.958104 - 13:39:08.288606]     Processing pass play 7000/9313
[2025-06-11 03:25:49.895287 - 13:39:31.225790]     Processing pass play 7100/9313
[2025-06-11 03:26:12.837889 - 13:39:54.168391]     Processing pass play 7200/9313
[2025-06-11 03:26:35.798835 - 13:40:17.129339]     Processing pass play 7300/9313
[2025-06-11 03:26:58.775459 - 13:40:40.105962]     Processing pass play 7400/9313
[2025-06-11 03:27:21.737012 - 13:41:03.067516]     Processing pass play 7500/9313
[2025-06-11 03:27:44.700234 - 13:41:26.030736]     Processing pass play 7600/9313
[2025-06-11 03:28:07.672894 - 13:41:49.003396]     Processing pass play 7700/9313
[2025-06-11 03:28:30.649441 - 13:42:11.979944]     Processing pass play 7800/9313
[2025-06-11 03:28:53.605918 - 13:42:34.936421]     Processing pass play 7900/9313
[2025-06-11 03:29:16.555475 - 13:42:57.885978]     Processing pass play 8000/9313
[2025-06-11 03:29:39.508805 - 13:43:20.839308]     Processing pass play 8100/9313
[2025-06-11 03:30:02.459073 - 13:43:43.789577]     Processing pass play 8200/9313
[2025-06-11 03:30:25.429567 - 13:44:06.760069]     Processing pass play 8300/9313
[2025-06-11 03:30:48.383078 - 13:44:29.713581]     Processing pass play 8400/9313
[2025-06-11 03:31:11.357637 - 13:44:52.688140]     Processing pass play 8500/9313
[2025-06-11 03:31:34.303869 - 13:45:15.634372]     Processing pass play 8600/9313
[2025-06-11 03:31:57.255944 - 13:45:38.586446]     Processing pass play 8700/9313
[2025-06-11 03:32:20.191823 - 13:46:01.522326]     Processing pass play 8800/9313
[2025-06-11 03:32:43.155921 - 13:46:24.486423]     Processing pass play 8900/9313
[2025-06-11 03:33:06.122978 - 13:46:47.453480]     Processing pass play 9000/9313
[2025-06-11 03:33:29.072937 - 13:47:10.403440]     Processing pass play 9100/9313
[2025-06-11 03:33:52.042059 - 13:47:33.372561]     Processing pass play 9200/9313
[2025-06-11 03:34:14.993302 - 13:47:56.323804]     Processing pass play 9300/9313
[2025-06-11 03:34:21.653489 - 13:48:02.983996] Finished calculating Frobenius norm for n=18 with results: {"n": 18, "mean_frobenius_norm": 10.608856140016448, "std_frobenius_norm": 0.5983953384726478}

[2025-06-11 03:34:21.653550 - 13:48:02.984045] Calculating Frobenius norm for n=19
[2025-06-11 03:34:21.654301 - 13:48:02.984797]     dist_matrices for n=19 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-11 03:34:21.658368 - 13:48:02.988865]     Keeping only the 19 closest players for each play...
[2025-06-11 03:43:49.062630 - 13:57:30.393129]     Finished keeping only the 19 closest players for each play
[2025-06-11 03:43:49.063232 - 13:57:30.393727]     Sample distance matrix for n=19 has 484 elements, of which 66 are zero (13.64% zeros)
[2025-06-11 03:43:49.432126 - 13:57:30.762629]     Processing pass play 0/9313
[2025-06-11 03:44:12.226620 - 13:57:53.557122]     Processing pass play 100/9313
[2025-06-11 03:44:35.000910 - 13:58:16.331413]     Processing pass play 200/9313
[2025-06-11 03:44:57.787327 - 13:58:39.117830]     Processing pass play 300/9313
[2025-06-11 03:45:20.592121 - 13:59:01.922623]     Processing pass play 400/9313
[2025-06-11 03:45:43.419828 - 13:59:24.750330]     Processing pass play 500/9313
[2025-06-11 03:46:06.243663 - 13:59:47.574166]     Processing pass play 600/9313
[2025-06-11 03:46:29.056749 - 14:00:10.387252]     Processing pass play 700/9313
[2025-06-11 03:46:51.851781 - 14:00:33.182283]     Processing pass play 800/9313
[2025-06-11 03:47:14.689564 - 14:00:56.020067]     Processing pass play 900/9313
[2025-06-11 03:47:37.496462 - 14:01:18.826965]     Processing pass play 1000/9313
[2025-06-11 03:48:00.304091 - 14:01:41.634593]     Processing pass play 1100/9313
[2025-06-11 03:48:23.095988 - 14:02:04.426491]     Processing pass play 1200/9313
[2025-06-11 03:48:45.871201 - 14:02:27.201702]     Processing pass play 1300/9313
[2025-06-11 03:49:08.670742 - 14:02:50.001245]     Processing pass play 1400/9313
[2025-06-11 03:49:31.481897 - 14:03:12.812399]     Processing pass play 1500/9313
[2025-06-11 03:49:54.276223 - 14:03:35.606725]     Processing pass play 1600/9313
[2025-06-11 03:50:17.064901 - 14:03:58.395404]     Processing pass play 1700/9313
[2025-06-11 03:50:39.869344 - 14:04:21.199847]     Processing pass play 1800/9313
[2025-06-11 03:51:02.664052 - 14:04:43.994555]     Processing pass play 1900/9313
[2025-06-11 03:51:25.486760 - 14:05:06.817263]     Processing pass play 2000/9313
[2025-06-11 03:51:48.281657 - 14:05:29.612159]     Processing pass play 2100/9313
[2025-06-11 03:52:11.076457 - 14:05:52.406960]     Processing pass play 2200/9313
[2025-06-11 03:52:33.900086 - 14:06:15.230590]     Processing pass play 2300/9313
[2025-06-11 03:52:56.715410 - 14:06:38.045912]     Processing pass play 2400/9313
[2025-06-11 03:53:19.522112 - 14:07:00.852615]     Processing pass play 2500/9313
[2025-06-11 03:53:42.320169 - 14:07:23.650672]     Processing pass play 2600/9313
[2025-06-11 03:54:05.114466 - 14:07:46.444968]     Processing pass play 2700/9313
[2025-06-11 03:54:27.939374 - 14:08:09.269877]     Processing pass play 2800/9313
[2025-06-11 03:54:50.751535 - 14:08:32.082037]     Processing pass play 2900/9313
[2025-06-11 03:55:13.555640 - 14:08:54.886143]     Processing pass play 3000/9313
[2025-06-11 03:55:36.334471 - 14:09:17.664973]     Processing pass play 3100/9313
[2025-06-11 03:55:59.120100 - 14:09:40.450603]     Processing pass play 3200/9313
[2025-06-11 03:56:21.928657 - 14:10:03.259160]     Processing pass play 3300/9313
[2025-06-11 03:56:44.761410 - 14:10:26.091913]     Processing pass play 3400/9313
[2025-06-11 03:57:07.586159 - 14:10:48.916663]     Processing pass play 3500/9313
[2025-06-11 03:57:30.394691 - 14:11:11.725195]     Processing pass play 3600/9313
[2025-06-11 03:57:53.162504 - 14:11:34.493006]     Processing pass play 3700/9313
[2025-06-11 03:58:15.953251 - 14:11:57.283753]     Processing pass play 3800/9313
[2025-06-11 03:58:38.754164 - 14:12:20.084667]     Processing pass play 3900/9313
[2025-06-11 03:59:01.550715 - 14:12:42.881218]     Processing pass play 4000/9313
[2025-06-11 03:59:24.357610 - 14:13:05.688113]     Processing pass play 4100/9313
[2025-06-11 03:59:47.158854 - 14:13:28.489357]     Processing pass play 4200/9313
[2025-06-11 04:00:09.986700 - 14:13:51.317204]     Processing pass play 4300/9313
[2025-06-11 04:00:32.808363 - 14:14:14.138866]     Processing pass play 4400/9313
[2025-06-11 04:00:55.631415 - 14:14:36.961918]     Processing pass play 4500/9313
[2025-06-11 04:01:18.431129 - 14:14:59.761632]     Processing pass play 4600/9313
[2025-06-11 04:01:41.232468 - 14:15:22.562972]     Processing pass play 4700/9313
[2025-06-11 04:02:04.040232 - 14:15:45.370734]     Processing pass play 4800/9313
[2025-06-11 04:02:26.855585 - 14:16:08.186088]     Processing pass play 4900/9313
[2025-06-11 04:02:49.663350 - 14:16:30.993854]     Processing pass play 5000/9313
[2025-06-11 04:03:12.480074 - 14:16:53.810577]     Processing pass play 5100/9313
[2025-06-11 04:03:35.278198 - 14:17:16.608701]     Processing pass play 5200/9313
[2025-06-11 04:03:58.093764 - 14:17:39.424267]     Processing pass play 5300/9313
[2025-06-11 04:04:20.873847 - 14:18:02.204349]     Processing pass play 5400/9313
[2025-06-11 04:04:43.698916 - 14:18:25.029419]     Processing pass play 5500/9313
[2025-06-11 04:05:06.510346 - 14:18:47.840848]     Processing pass play 5600/9313
[2025-06-11 04:05:29.290487 - 14:19:10.620990]     Processing pass play 5700/9313
[2025-06-11 04:05:52.093924 - 14:19:33.424427]     Processing pass play 5800/9313
[2025-06-11 04:06:14.911194 - 14:19:56.241697]     Processing pass play 5900/9313
[2025-06-11 04:06:37.713307 - 14:20:19.043810]     Processing pass play 6000/9313
[2025-06-11 04:07:00.501182 - 14:20:41.831684]     Processing pass play 6100/9313
[2025-06-11 04:07:23.268965 - 14:21:04.599468]     Processing pass play 6200/9313
[2025-06-11 04:07:46.061870 - 14:21:27.392372]     Processing pass play 6300/9313
[2025-06-11 04:08:08.854648 - 14:21:50.185151]     Processing pass play 6400/9313
[2025-06-11 04:08:31.648941 - 14:22:12.979445]     Processing pass play 6500/9313
[2025-06-11 04:08:54.434431 - 14:22:35.764934]     Processing pass play 6600/9313
[2025-06-11 04:09:17.220227 - 14:22:58.550730]     Processing pass play 6700/9313
[2025-06-11 04:09:40.016569 - 14:23:21.347071]     Processing pass play 6800/9313
[2025-06-11 04:10:02.794842 - 14:23:44.125345]     Processing pass play 6900/9313
[2025-06-11 04:10:25.596503 - 14:24:06.927006]     Processing pass play 7000/9313
[2025-06-11 04:10:48.419383 - 14:24:29.749885]     Processing pass play 7100/9313
[2025-06-11 04:11:11.222350 - 14:24:52.552852]     Processing pass play 7200/9313
[2025-06-11 04:11:34.025056 - 14:25:15.355557]     Processing pass play 7300/9313
[2025-06-11 04:11:56.827841 - 14:25:38.158343]     Processing pass play 7400/9313
[2025-06-11 04:12:19.613166 - 14:26:00.943668]     Processing pass play 7500/9313
