[2025-06-16 16:31:41.326901 - 0:00:00.000017] Início da execução

[2025-06-16 16:31:41.427614 - 0:00:00.100725] Number of plays before filtering by play type: 16124
[2025-06-16 16:31:41.669951 - 0:00:00.343062] Number of plays after filtering by play type: 15416

[2025-06-16 16:31:41.723718 - 0:00:00.396830] Separating plays into pass and rush plays...
[2025-06-16 16:31:41.734083 - 0:00:00.407193] Number of pass plays: 9313
[2025-06-16 16:31:41.734107 - 0:00:00.407211] Number of rush plays: 6103

[2025-06-16 16:31:41.734296 - 0:00:00.000005] Reading file 1/9: tracking_week_1.csv
[2025-06-16 16:31:48.055032 - 0:00:06.320753] Reading file 2/9: tracking_week_2.csv
[2025-06-16 16:31:54.570075 - 0:00:12.835799] Reading file 3/9: tracking_week_3.csv
[2025-06-16 16:32:01.714545 - 0:00:19.980268] Reading file 4/9: tracking_week_4.csv
[2025-06-16 16:32:09.036003 - 0:00:27.301725] Reading file 5/9: tracking_week_5.csv
[2025-06-16 16:32:16.733135 - 0:00:34.998857] Reading file 6/9: tracking_week_6.csv
[2025-06-16 16:32:24.061931 - 0:00:42.327654] Reading file 7/9: tracking_week_7.csv
[2025-06-16 16:32:31.592564 - 0:00:49.858288] Reading file 8/9: tracking_week_8.csv
[2025-06-16 16:32:40.076436 - 0:00:58.342158] Reading file 9/9: tracking_week_9.csv
[2025-06-16 16:32:47.951072 - 0:01:06.216795] Finished reading tracking data

[2025-06-16 16:32:47.951111 - 0:01:06.216819] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-16 16:32:58.021007 - 0:01:16.286730] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-16 16:32:58.185042 - 0:01:16.450758] Number of plays before filtering tracking data by plays: 354728
[2025-06-16 16:32:58.255708 - 0:01:16.521429] Number of plays after filtering tracking data by plays: 339152

[2025-06-16 16:32:58.283355 - 0:01:16.549070] Calculating distance matrices for 15416 plays...
[2025-06-16 16:33:11.009324 - 0:01:29.275040] Finished calculating distance matrices

[2025-06-16 16:33:11.009351 - 0:01:29.275059] Calculating Frobenius norm for n=1
[2025-06-16 16:33:11.009998 - 0:01:29.275707]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-16 23:21:08.425974 - 6:49:26.691691]     Processing pass play 6800/9313
[2025-06-16 23:21:32.286715 - 6:49:50.552432]     Processing pass play 6900/9313
[2025-06-16 23:21:56.172168 - 6:50:14.437887]     Processing pass play 7000/9313
[2025-06-16 23:22:20.049122 - 6:50:38.314839]     Processing pass play 7100/9313
[2025-06-16 23:22:43.933639 - 6:51:02.199354]     Processing pass play 7200/9313
[2025-06-16 23:23:07.823320 - 6:51:26.089037]     Processing pass play 7300/9313
[2025-06-16 23:23:31.700471 - 6:51:49.966188]     Processing pass play 7400/9313
[2025-06-16 23:23:55.574571 - 6:52:13.840287]     Processing pass play 7500/9313
[2025-06-16 23:24:19.452421 - 6:52:37.718138]     Processing pass play 7600/9313
[2025-06-16 23:24:43.341758 - 6:53:01.607476]     Processing pass play 7700/9313
[2025-06-16 23:25:07.199715 - 6:53:25.465432]     Processing pass play 7800/9313
[2025-06-16 23:25:31.052222 - 6:53:49.317938]     Processing pass play 7900/9313
[2025-06-16 23:25:54.886297 - 6:54:13.152014]     Processing pass play 8000/9313
[2025-06-16 23:26:18.735056 - 6:54:37.000773]     Processing pass play 8100/9313
[2025-06-16 23:26:42.626435 - 6:55:00.892152]     Processing pass play 8200/9313
[2025-06-16 23:27:06.514898 - 6:55:24.780614]     Processing pass play 8300/9313
[2025-06-16 23:27:30.381871 - 6:55:48.647588]     Processing pass play 8400/9313
[2025-06-16 23:27:54.380920 - 6:56:12.646637]     Processing pass play 8500/9313
[2025-06-16 23:28:18.277792 - 6:56:36.543509]     Processing pass play 8600/9313
[2025-06-16 23:28:42.173728 - 6:57:00.439443]     Processing pass play 8700/9313
[2025-06-16 23:29:06.041488 - 6:57:24.307205]     Processing pass play 8800/9313
[2025-06-16 23:29:29.908526 - 6:57:48.174242]     Processing pass play 8900/9313
[2025-06-16 23:29:53.770096 - 6:58:12.035813]     Processing pass play 9000/9313
[2025-06-16 23:30:17.665517 - 6:58:35.931233]     Processing pass play 9100/9313
[2025-06-16 23:30:41.560043 - 6:58:59.825759]     Processing pass play 9200/9313
[2025-06-16 23:31:05.448179 - 6:59:23.713897]     Processing pass play 9300/9313
[2025-06-16 23:31:12.091816 - 6:59:30.357537] Finished calculating Frobenius norm for n=9 with results: {"n": 9, "mean": 4.52638090777328, "std": 1.2827827673333778}

[2025-06-16 23:31:12.091873 - 6:59:30.357581] Calculating Frobenius norm for n=10
[2025-06-16 23:31:12.092579 - 6:59:30.358289]     dist_matrices for n=10 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-16 23:31:12.104777 - 6:59:30.370489]     Keeping only the 10 closest players for each play...
[2025-06-16 23:40:34.887753 - 7:08:53.153466]     Finished keeping only the 10 closest players for each play
[2025-06-16 23:40:34.888417 - 7:08:53.154126]     Sample distance matrix for n=10 has 484 elements, of which 264 are zero (54.55% zeros)
[2025-06-16 23:40:35.262438 - 7:08:53.528155]     Processing pass play 0/9313
[2025-06-16 23:40:59.027204 - 7:09:17.292921]     Processing pass play 100/9313
[2025-06-16 23:41:22.779282 - 7:09:41.044998]     Processing pass play 200/9313
[2025-06-16 23:41:46.527726 - 7:10:04.793441]     Processing pass play 300/9313
[2025-06-16 23:42:10.301624 - 7:10:28.567340]     Processing pass play 400/9313
[2025-06-16 23:42:34.092643 - 7:10:52.358359]     Processing pass play 500/9313
[2025-06-16 23:42:57.878833 - 7:11:16.144549]     Processing pass play 600/9313
[2025-06-16 23:43:21.645214 - 7:11:39.910930]     Processing pass play 700/9313
[2025-06-16 23:43:45.437604 - 7:12:03.703320]     Processing pass play 800/9313
[2025-06-16 23:44:09.233307 - 7:12:27.499023]     Processing pass play 900/9313
[2025-06-16 23:44:33.036273 - 7:12:51.301990]     Processing pass play 1000/9313
[2025-06-16 23:44:56.814561 - 7:13:15.080277]     Processing pass play 1100/9313
[2025-06-16 23:45:20.594703 - 7:13:38.860419]     Processing pass play 1200/9313
[2025-06-16 23:45:44.361444 - 7:14:02.627160]     Processing pass play 1300/9313
[2025-06-16 23:46:08.115602 - 7:14:26.381319]     Processing pass play 1400/9313
[2025-06-16 23:46:31.877757 - 7:14:50.143474]     Processing pass play 1500/9313
[2025-06-16 23:46:55.648869 - 7:15:13.914585]     Processing pass play 1600/9313
[2025-06-16 23:47:19.420032 - 7:15:37.685748]     Processing pass play 1700/9313
[2025-06-16 23:47:43.198410 - 7:16:01.464126]     Processing pass play 1800/9313
[2025-06-16 23:48:06.979137 - 7:16:25.244853]     Processing pass play 1900/9313
[2025-06-16 23:48:30.743350 - 7:16:49.009067]     Processing pass play 2000/9313
[2025-06-16 23:48:54.532444 - 7:17:12.798160]     Processing pass play 2100/9313
[2025-06-16 23:49:18.302042 - 7:17:36.567758]     Processing pass play 2200/9313
[2025-06-16 23:49:42.090299 - 7:18:00.356015]     Processing pass play 2300/9313
[2025-06-16 23:50:05.869241 - 7:18:24.134958]     Processing pass play 2400/9313
[2025-06-16 23:50:29.627709 - 7:18:47.893425]     Processing pass play 2500/9313
[2025-06-16 23:50:53.390821 - 7:19:11.656538]     Processing pass play 2600/9313
[2025-06-16 23:51:17.173670 - 7:19:35.439385]     Processing pass play 2700/9313
[2025-06-16 23:51:40.959433 - 7:19:59.225150]     Processing pass play 2800/9313
[2025-06-16 23:52:04.736746 - 7:20:23.002463]     Processing pass play 2900/9313
[2025-06-16 23:52:28.490986 - 7:20:46.756702]     Processing pass play 3000/9313
[2025-06-16 23:52:52.228108 - 7:21:10.493825]     Processing pass play 3100/9313
[2025-06-16 23:53:16.001201 - 7:21:34.266918]     Processing pass play 3200/9313
[2025-06-16 23:53:39.782895 - 7:21:58.048613]     Processing pass play 3300/9313
[2025-06-16 23:54:03.568618 - 7:22:21.834335]     Processing pass play 3400/9313
[2025-06-16 23:54:27.348352 - 7:22:45.614069]     Processing pass play 3500/9313
[2025-06-16 23:54:51.119757 - 7:23:09.385473]     Processing pass play 3600/9313
[2025-06-16 23:55:14.909532 - 7:23:33.175249]     Processing pass play 3700/9313
[2025-06-16 23:55:38.688602 - 7:23:56.954319]     Processing pass play 3800/9313
[2025-06-16 23:56:02.458622 - 7:24:20.724338]     Processing pass play 3900/9313
[2025-06-16 23:56:26.222102 - 7:24:44.487819]     Processing pass play 4000/9313
[2025-06-16 23:56:49.998501 - 7:25:08.264218]     Processing pass play 4100/9313
[2025-06-16 23:57:13.774717 - 7:25:32.040434]     Processing pass play 4200/9313
[2025-06-16 23:57:37.561004 - 7:25:55.826721]     Processing pass play 4300/9313
[2025-06-16 23:58:01.338064 - 7:26:19.603781]     Processing pass play 4400/9313
[2025-06-16 23:58:25.098029 - 7:26:43.363744]     Processing pass play 4500/9313
[2025-06-16 23:58:48.888529 - 7:27:07.154247]     Processing pass play 4600/9313
[2025-06-16 23:59:12.629515 - 7:27:30.895231]     Processing pass play 4700/9313
[2025-06-16 23:59:36.375448 - 7:27:54.641166]     Processing pass play 4800/9313
[2025-06-17 00:00:00.122632 - 7:28:18.388349]     Processing pass play 4900/9313
[2025-06-17 00:00:23.878706 - 7:28:42.144424]     Processing pass play 5000/9313
[2025-06-17 00:00:47.648047 - 7:29:05.913764]     Processing pass play 5100/9313
[2025-06-17 00:01:11.436191 - 7:29:29.701907]     Processing pass play 5200/9313
[2025-06-17 00:01:35.230050 - 7:29:53.495766]     Processing pass play 5300/9313
[2025-06-17 00:01:58.982972 - 7:30:17.248688]     Processing pass play 5400/9313
[2025-06-17 00:02:22.718406 - 7:30:40.984123]     Processing pass play 5500/9313
[2025-06-17 00:02:46.473222 - 7:31:04.738940]     Processing pass play 5600/9313
[2025-06-17 00:03:10.221353 - 7:31:28.487070]     Processing pass play 5700/9313
[2025-06-17 00:03:33.998348 - 7:31:52.264065]     Processing pass play 5800/9313
[2025-06-17 00:03:57.777705 - 7:32:16.043420]     Processing pass play 5900/9313
[2025-06-17 00:04:21.547091 - 7:32:39.812807]     Processing pass play 6000/9313
[2025-06-17 00:04:45.321671 - 7:33:03.587388]     Processing pass play 6100/9313
[2025-06-17 00:05:09.070082 - 7:33:27.335798]     Processing pass play 6200/9313
[2025-06-17 00:05:32.796354 - 7:33:51.062071]     Processing pass play 6300/9313
[2025-06-17 00:05:56.536623 - 7:34:14.802340]     Processing pass play 6400/9313
[2025-06-17 00:06:20.271317 - 7:34:38.537033]     Processing pass play 6500/9313
[2025-06-17 00:06:44.005750 - 7:35:02.271467]     Processing pass play 6600/9313
[2025-06-17 00:07:07.745078 - 7:35:26.010796]     Processing pass play 6700/9313
[2025-06-17 00:07:31.500257 - 7:35:49.765974]     Processing pass play 6800/9313
[2025-06-17 00:07:55.231968 - 7:36:13.497684]     Processing pass play 6900/9313
[2025-06-17 00:08:18.975684 - 7:36:37.241401]     Processing pass play 7000/9313
[2025-06-17 00:08:42.711161 - 7:37:00.976877]     Processing pass play 7100/9313
[2025-06-17 00:09:06.453712 - 7:37:24.719429]     Processing pass play 7200/9313
[2025-06-17 00:09:30.190475 - 7:37:48.456192]     Processing pass play 7300/9313
[2025-06-17 00:09:53.932786 - 7:38:12.198503]     Processing pass play 7400/9313
[2025-06-17 00:10:17.673250 - 7:38:35.938967]     Processing pass play 7500/9313
[2025-06-17 00:10:41.425562 - 7:38:59.691279]     Processing pass play 7600/9313
[2025-06-17 00:11:05.172145 - 7:39:23.437861]     Processing pass play 7700/9313
[2025-06-17 00:11:28.908363 - 7:39:47.174080]     Processing pass play 7800/9313
[2025-06-17 00:11:52.653078 - 7:40:10.918795]     Processing pass play 7900/9313
[2025-06-17 00:12:16.759466 - 7:40:35.025184]     Processing pass play 8000/9313
[2025-06-17 00:12:41.033081 - 7:40:59.298798]     Processing pass play 8100/9313
[2025-06-17 00:13:04.821555 - 7:41:23.087273]     Processing pass play 8200/9313
[2025-06-17 00:13:28.613573 - 7:41:46.879290]     Processing pass play 8300/9313
[2025-06-17 00:13:52.392240 - 7:42:10.657957]     Processing pass play 8400/9313
[2025-06-17 00:14:16.213838 - 7:42:34.479555]     Processing pass play 8500/9313
[2025-06-17 00:14:40.008169 - 7:42:58.273888]     Processing pass play 8600/9313
[2025-06-17 00:15:03.757788 - 7:43:22.023505]     Processing pass play 8700/9313
[2025-06-17 00:15:27.545503 - 7:43:45.811220]     Processing pass play 8800/9313
[2025-06-17 00:15:51.334428 - 7:44:09.600145]     Processing pass play 8900/9313
[2025-06-17 00:16:15.103890 - 7:44:33.369605]     Processing pass play 9000/9313
[2025-06-17 00:16:38.968566 - 7:44:57.234283]     Processing pass play 9100/9313
[2025-06-17 00:17:02.762285 - 7:45:21.028002]     Processing pass play 9200/9313
[2025-06-17 00:17:26.557510 - 7:45:44.823226]     Processing pass play 9300/9313
[2025-06-17 00:17:33.259727 - 7:45:51.525448] Finished calculating Frobenius norm for n=10 with results: {"n": 10, "mean": 4.747057479672099, "std": 1.3857976051122491}

[2025-06-17 00:17:33.259786 - 7:45:51.525495] Calculating Frobenius norm for n=11
[2025-06-17 00:17:33.260503 - 7:45:51.526212]     dist_matrices for n=11 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-17 00:17:33.272746 - 7:45:51.538459]     Keeping only the 11 closest players for each play...
[2025-06-17 00:26:56.007570 - 7:55:14.273283]     Finished keeping only the 11 closest players for each play
[2025-06-17 00:26:56.008109 - 7:55:14.273818]     Sample distance matrix for n=11 has 484 elements, of which 242 are zero (50.00% zeros)
[2025-06-17 00:26:56.369213 - 7:55:14.634931]     Processing pass play 0/9313
[2025-06-17 00:27:20.221304 - 7:55:38.487021]     Processing pass play 100/9313
[2025-06-17 00:27:44.107650 - 7:56:02.373367]     Processing pass play 200/9313
[2025-06-17 00:28:07.944698 - 7:56:26.210414]     Processing pass play 300/9313
[2025-06-17 00:28:31.829245 - 7:56:50.094962]     Processing pass play 400/9313
[2025-06-17 00:28:55.712506 - 7:57:13.978223]     Processing pass play 500/9313
[2025-06-17 00:29:19.578000 - 7:57:37.843717]     Processing pass play 600/9313
[2025-06-17 00:29:43.462637 - 7:58:01.728354]     Processing pass play 700/9313
[2025-06-17 00:30:07.300990 - 7:58:25.566707]     Processing pass play 800/9313
[2025-06-17 00:30:31.161307 - 7:58:49.427024]     Processing pass play 900/9313
[2025-06-17 00:30:55.029296 - 7:59:13.295013]     Processing pass play 1000/9313
[2025-06-17 00:31:18.881261 - 7:59:37.146978]     Processing pass play 1100/9313
[2025-06-17 00:31:42.759607 - 8:00:01.025324]     Processing pass play 1200/9313
[2025-06-17 00:32:06.631723 - 8:00:24.897440]     Processing pass play 1300/9313
[2025-06-17 00:32:30.472094 - 8:00:48.737811]     Processing pass play 1400/9313
[2025-06-17 00:32:54.332577 - 8:01:12.598293]     Processing pass play 1500/9313
[2025-06-17 00:33:18.196806 - 8:01:36.462522]     Processing pass play 1600/9313
[2025-06-17 00:33:42.070181 - 8:02:00.335897]     Processing pass play 1700/9313
[2025-06-17 00:34:05.934642 - 8:02:24.200359]     Processing pass play 1800/9313
[2025-06-17 00:34:29.764936 - 8:02:48.030653]     Processing pass play 1900/9313
[2025-06-17 00:34:53.592220 - 8:03:11.857935]     Processing pass play 2000/9313
[2025-06-17 00:35:17.412047 - 8:03:35.677764]     Processing pass play 2100/9313
[2025-06-17 00:35:41.259259 - 8:03:59.524976]     Processing pass play 2200/9313
[2025-06-17 00:36:05.121764 - 8:04:23.387480]     Processing pass play 2300/9313
[2025-06-17 00:36:28.950225 - 8:04:47.215941]     Processing pass play 2400/9313
[2025-06-17 00:36:52.770957 - 8:05:11.036674]     Processing pass play 2500/9313
[2025-06-17 00:37:16.648151 - 8:05:34.913868]     Processing pass play 2600/9313
[2025-06-17 00:37:40.512762 - 8:05:58.778479]     Processing pass play 2700/9313
[2025-06-17 00:38:04.384294 - 8:06:22.650011]     Processing pass play 2800/9313
[2025-06-17 00:38:28.206485 - 8:06:46.472202]     Processing pass play 2900/9313
[2025-06-17 00:38:52.040273 - 8:07:10.305990]     Processing pass play 3000/9313
[2025-06-17 00:39:15.873185 - 8:07:34.138901]     Processing pass play 3100/9313
[2025-06-17 00:39:39.706269 - 8:07:57.971986]     Processing pass play 3200/9313
[2025-06-17 00:40:03.537528 - 8:08:21.803245]     Processing pass play 3300/9313
[2025-06-17 00:40:27.375651 - 8:08:45.641367]     Processing pass play 3400/9313
[2025-06-17 00:40:51.232533 - 8:09:09.498250]     Processing pass play 3500/9313
[2025-06-17 00:41:15.091235 - 8:09:33.356952]     Processing pass play 3600/9313
[2025-06-17 00:41:38.971011 - 8:09:57.236728]     Processing pass play 3700/9313
[2025-06-17 00:42:02.824647 - 8:10:21.090364]     Processing pass play 3800/9313
[2025-06-17 00:42:26.681707 - 8:10:44.947423]     Processing pass play 3900/9313
[2025-06-17 00:42:50.549521 - 8:11:08.815238]     Processing pass play 4000/9313
[2025-06-17 00:43:14.391421 - 8:11:32.657138]     Processing pass play 4100/9313
[2025-06-17 00:43:38.226054 - 8:11:56.491771]     Processing pass play 4200/9313
[2025-06-17 00:44:02.062561 - 8:12:20.328278]     Processing pass play 4300/9313
[2025-06-17 00:44:25.891664 - 8:12:44.157380]     Processing pass play 4400/9313
[2025-06-17 00:44:49.725682 - 8:13:07.991398]     Processing pass play 4500/9313
[2025-06-17 00:45:13.578984 - 8:13:31.844702]     Processing pass play 4600/9313
[2025-06-17 00:45:37.418059 - 8:13:55.683776]     Processing pass play 4700/9313
[2025-06-17 00:46:01.247168 - 8:14:19.512884]     Processing pass play 4800/9313
[2025-06-17 00:46:25.075007 - 8:14:43.340725]     Processing pass play 4900/9313
[2025-06-17 00:46:48.928681 - 8:15:07.194398]     Processing pass play 5000/9313
[2025-06-17 00:47:12.764645 - 8:15:31.030362]     Processing pass play 5100/9313
[2025-06-17 00:47:36.590881 - 8:15:54.856598]     Processing pass play 5200/9313
[2025-06-17 00:48:00.405520 - 8:16:18.671237]     Processing pass play 5300/9313
[2025-06-17 00:48:24.263011 - 8:16:42.528729]     Processing pass play 5400/9313
[2025-06-17 00:48:48.119133 - 8:17:06.384850]     Processing pass play 5500/9313
[2025-06-17 00:49:11.944284 - 8:17:30.210001]     Processing pass play 5600/9313
[2025-06-17 00:49:35.767237 - 8:17:54.032954]     Processing pass play 5700/9313
[2025-06-17 00:49:59.580501 - 8:18:17.846218]     Processing pass play 5800/9313
[2025-06-17 00:50:23.402360 - 8:18:41.668076]     Processing pass play 5900/9313
[2025-06-17 00:50:47.244419 - 8:19:05.510135]     Processing pass play 6000/9313
[2025-06-17 00:51:11.093099 - 8:19:29.358816]     Processing pass play 6100/9313
[2025-06-17 00:51:34.936650 - 8:19:53.202367]     Processing pass play 6200/9313
[2025-06-17 00:51:58.795700 - 8:20:17.061417]     Processing pass play 6300/9313
[2025-06-17 00:52:22.659341 - 8:20:40.925057]     Processing pass play 6400/9313
[2025-06-17 00:52:46.518755 - 8:21:04.784472]     Processing pass play 6500/9313
[2025-06-17 00:53:10.374420 - 8:21:28.640135]     Processing pass play 6600/9313
[2025-06-17 00:53:34.235661 - 8:21:52.501378]     Processing pass play 6700/9313
[2025-06-17 00:53:58.070829 - 8:22:16.336546]     Processing pass play 6800/9313
[2025-06-17 00:54:21.906421 - 8:22:40.172138]     Processing pass play 6900/9313
[2025-06-17 00:54:45.744095 - 8:23:04.009812]     Processing pass play 7000/9313
[2025-06-17 00:55:09.596117 - 8:23:27.861833]     Processing pass play 7100/9313
[2025-06-17 00:55:33.445655 - 8:23:51.711371]     Processing pass play 7200/9313
[2025-06-17 00:55:57.294954 - 8:24:15.560670]     Processing pass play 7300/9313
[2025-06-17 00:56:21.162143 - 8:24:39.427859]     Processing pass play 7400/9313
[2025-06-17 00:56:45.011239 - 8:25:03.276955]     Processing pass play 7500/9313
[2025-06-17 00:57:08.863717 - 8:25:27.129434]     Processing pass play 7600/9313
[2025-06-17 00:57:32.748416 - 8:25:51.014133]     Processing pass play 7700/9313
[2025-06-17 00:57:56.601908 - 8:26:14.867626]     Processing pass play 7800/9313
[2025-06-17 00:58:20.450442 - 8:26:38.716158]     Processing pass play 7900/9313
[2025-06-17 00:58:44.289530 - 8:27:02.555247]     Processing pass play 8000/9313
[2025-06-17 00:59:08.132043 - 8:27:26.397760]     Processing pass play 8100/9313
[2025-06-17 00:59:31.936103 - 8:27:50.201820]     Processing pass play 8200/9313
[2025-06-17 00:59:55.752184 - 8:28:14.017902]     Processing pass play 8300/9313
[2025-06-17 01:00:19.582018 - 8:28:37.847735]     Processing pass play 8400/9313
[2025-06-17 01:00:43.420114 - 8:29:01.685830]     Processing pass play 8500/9313
[2025-06-17 01:01:07.256591 - 8:29:25.522308]     Processing pass play 8600/9313
[2025-06-17 01:01:31.063807 - 8:29:49.329524]     Processing pass play 8700/9313
[2025-06-17 01:01:54.890835 - 8:30:13.156552]     Processing pass play 8800/9313
[2025-06-17 01:02:18.736773 - 8:30:37.002490]     Processing pass play 8900/9313
[2025-06-17 01:02:42.602662 - 8:31:00.868378]     Processing pass play 9000/9313
[2025-06-17 01:03:06.456752 - 8:31:24.722468]     Processing pass play 9100/9313
[2025-06-17 01:03:30.309597 - 8:31:48.575314]     Processing pass play 9200/9313
[2025-06-17 01:03:54.169237 - 8:32:12.434954]     Processing pass play 9300/9313
[2025-06-17 01:04:00.811619 - 8:32:19.077340] Finished calculating Frobenius norm for n=11 with results: {"n": 11, "mean": 4.858267927156291, "std": 1.5144032679445423}

[2025-06-17 01:04:00.811677 - 8:32:19.077385] Calculating Frobenius norm for n=12
[2025-06-17 01:04:00.812334 - 8:32:19.078044]     dist_matrices for n=12 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-17 01:04:00.824356 - 8:32:19.090068]     Keeping only the 12 closest players for each play...
[2025-06-17 01:13:25.114307 - 8:41:43.380020]     Finished keeping only the 12 closest players for each play
[2025-06-17 01:13:25.114957 - 8:41:43.380666]     Sample distance matrix for n=12 has 484 elements, of which 220 are zero (45.45% zeros)
[2025-06-17 01:13:25.479247 - 8:41:43.744966]     Processing pass play 0/9313
[2025-06-17 01:13:49.655728 - 8:42:07.921442]     Processing pass play 100/9313
[2025-06-17 01:14:13.791068 - 8:42:32.056784]     Processing pass play 200/9313
[2025-06-17 01:14:37.942992 - 8:42:56.208708]     Processing pass play 300/9313
[2025-06-17 01:15:02.094506 - 8:43:20.360222]     Processing pass play 400/9313
[2025-06-17 01:15:26.266041 - 8:43:44.531756]     Processing pass play 500/9313
[2025-06-17 01:15:50.424355 - 8:44:08.690071]     Processing pass play 600/9313
[2025-06-17 01:16:14.576473 - 8:44:32.842190]     Processing pass play 700/9313
[2025-06-17 01:16:38.741966 - 8:44:57.007683]     Processing pass play 800/9313
[2025-06-17 01:17:02.885059 - 8:45:21.150776]     Processing pass play 900/9313
[2025-06-17 01:17:27.050679 - 8:45:45.316396]     Processing pass play 1000/9313
[2025-06-17 01:17:51.236136 - 8:46:09.501853]     Processing pass play 1100/9313
[2025-06-17 01:18:15.417550 - 8:46:33.683266]     Processing pass play 1200/9313
[2025-06-17 01:18:39.563745 - 8:46:57.829462]     Processing pass play 1300/9313
[2025-06-17 01:19:03.714966 - 8:47:21.980683]     Processing pass play 1400/9313
[2025-06-17 01:19:27.871673 - 8:47:46.137389]     Processing pass play 1500/9313
[2025-06-17 01:19:52.031524 - 8:48:10.297241]     Processing pass play 1600/9313
[2025-06-17 01:20:16.172249 - 8:48:34.437966]     Processing pass play 1700/9313
[2025-06-17 01:20:40.297509 - 8:48:58.563222]     Processing pass play 1800/9313
[2025-06-17 01:21:04.441016 - 8:49:22.706732]     Processing pass play 1900/9313
[2025-06-17 01:21:28.577812 - 8:49:46.843527]     Processing pass play 2000/9313
[2025-06-17 01:21:52.701363 - 8:50:10.967079]     Processing pass play 2100/9313
[2025-06-17 01:22:16.820419 - 8:50:35.086136]     Processing pass play 2200/9313
[2025-06-17 01:22:40.951182 - 8:50:59.216898]     Processing pass play 2300/9313
[2025-06-17 01:23:05.069146 - 8:51:23.334862]     Processing pass play 2400/9313
[2025-06-17 01:23:29.179154 - 8:51:47.444871]     Processing pass play 2500/9313
[2025-06-17 01:23:53.309787 - 8:52:11.575503]     Processing pass play 2600/9313
[2025-06-17 01:24:17.450892 - 8:52:35.716609]     Processing pass play 2700/9313
[2025-06-17 01:24:41.579528 - 8:52:59.845244]     Processing pass play 2800/9313
[2025-06-17 01:25:05.727364 - 8:53:23.993082]     Processing pass play 2900/9313
[2025-06-17 01:25:29.875860 - 8:53:48.141577]     Processing pass play 3000/9313
[2025-06-17 01:25:54.019164 - 8:54:12.284881]     Processing pass play 3100/9313
[2025-06-17 01:26:18.117848 - 8:54:36.383564]     Processing pass play 3200/9313
[2025-06-17 01:26:42.202110 - 8:55:00.467827]     Processing pass play 3300/9313
[2025-06-17 01:27:06.302582 - 8:55:24.568298]     Processing pass play 3400/9313
[2025-06-17 01:27:30.403741 - 8:55:48.669457]     Processing pass play 3500/9313
[2025-06-17 01:27:54.510684 - 8:56:12.776400]     Processing pass play 3600/9313
[2025-06-17 01:28:18.651360 - 8:56:36.917077]     Processing pass play 3700/9313
[2025-06-17 01:28:42.770503 - 8:57:01.036220]     Processing pass play 3800/9313
[2025-06-17 01:29:06.845083 - 8:57:25.110799]     Processing pass play 3900/9313
[2025-06-17 01:29:30.939117 - 8:57:49.204833]     Processing pass play 4000/9313
[2025-06-17 01:29:55.054621 - 8:58:13.320338]     Processing pass play 4100/9313
[2025-06-17 01:30:19.263627 - 8:58:37.529344]     Processing pass play 4200/9313
[2025-06-17 01:30:43.435160 - 8:59:01.700876]     Processing pass play 4300/9313
[2025-06-17 01:31:07.582586 - 8:59:25.848303]     Processing pass play 4400/9313
[2025-06-17 01:31:31.714278 - 8:59:49.979994]     Processing pass play 4500/9313
[2025-06-17 01:31:55.838310 - 9:00:14.104027]     Processing pass play 4600/9313
[2025-06-17 01:32:19.950943 - 9:00:38.216660]     Processing pass play 4700/9313
[2025-06-17 01:32:44.052058 - 9:01:02.317775]     Processing pass play 4800/9313
[2025-06-17 01:33:08.148530 - 9:01:26.414247]     Processing pass play 4900/9313
[2025-06-17 01:33:32.246412 - 9:01:50.512129]     Processing pass play 5000/9313
[2025-06-17 01:33:56.340557 - 9:02:14.606274]     Processing pass play 5100/9313
[2025-06-17 01:34:20.447611 - 9:02:38.713327]     Processing pass play 5200/9313
[2025-06-17 01:34:44.553716 - 9:03:02.819433]     Processing pass play 5300/9313
[2025-06-17 01:35:08.663305 - 9:03:26.929022]     Processing pass play 5400/9313
[2025-06-17 01:35:32.752644 - 9:03:51.018361]     Processing pass play 5500/9313
[2025-06-17 01:35:56.812430 - 9:04:15.078146]     Processing pass play 5600/9313
[2025-06-17 01:36:20.926120 - 9:04:39.191836]     Processing pass play 5700/9313
[2025-06-17 01:36:45.048303 - 9:05:03.314019]     Processing pass play 5800/9313
[2025-06-17 01:37:09.193925 - 9:05:27.459642]     Processing pass play 5900/9313
[2025-06-17 01:37:33.318943 - 9:05:51.584660]     Processing pass play 6000/9313
[2025-06-17 01:37:57.450744 - 9:06:15.716460]     Processing pass play 6100/9313
[2025-06-17 01:38:21.567934 - 9:06:39.833650]     Processing pass play 6200/9313
[2025-06-17 01:38:45.705449 - 9:07:03.971166]     Processing pass play 6300/9313
[2025-06-17 01:39:09.819491 - 9:07:28.085208]     Processing pass play 6400/9313
[2025-06-17 01:39:33.920908 - 9:07:52.186625]     Processing pass play 6500/9313
[2025-06-17 01:39:58.035927 - 9:08:16.301644]     Processing pass play 6600/9313
[2025-06-17 01:40:22.147710 - 9:08:40.413426]     Processing pass play 6700/9313
